symbol,volatility
AACG,0.0642666207043632
AADR,0.0101041120948491
AAL,0.0329855877156641
AALG,0.0645358276329586
AAME,0.0372932946842586
AAOI,0.0657008044210632
AAON,0.0323915447542517
AAPB,0.0296824752190027
AAPD,0.0149364827407062
AAPG,0.0410208010729309
AAPL,0.0149736777609903
AAPU,0.0297851916218419
AARD,0.0679716263665411
ABAT,0.0593734655833833
ABCB,0.0140265935600161
ABCL,0.0558313088031912
ABEO,0.0338666273681068
ABL,0.0447927355920136
ABLLL,0.0183564183941849
ABLV,0.0485163264679178
ABNB,0.0168501203196983
ABOS,0.0452604405023414
ABSI,0.0450247236296801
ABUS,0.0229976421669707
ACAD,0.0428923734863246
ACB,0.0445456418207151
ACDC,0.0556485775686792
ACET,0.0718571974225373
ACGL,0.0154281362454623
ACHC,0.0306309640682474
ACHV,0.0761982967160954
ACIC,0.0217098102772855
ACIU,0.0437941352831113
ACIW,0.0219756361215728
ACLS,0.0310726531979331
ACLX,0.0341554426274892
ACMR,0.0322835886257964
ACNB,0.0141104087060606
ACNT,0.0170902671747897
ACOG,0.0644293289126369
ACON,0.0285333101010063
ACRS,0.0406584025648491
ACRV,0.0406231666388271
ACT,0.0132435116968046
ACTG,0.0287059684490796
ACTU,0.0547542394234204
ACVA,0.0194118158535764
ADAG,0.0493269053075916
ADBE,0.0156374785895809
ADBG,0.031544601008816
ADD,0.0913850468182769
ADEA,0.0218718820696209
ADGM,0.053496111454641
ADI,0.0179038303282672
ADMA,0.0277740582218909
ADN,0.0856077525737083
ADP,0.0102476036711233
ADPT,0.0541226822591836
ADSE,0.0458033617197777
ADSK,0.0157299106448071
ADTN,0.0280466565202643
ADTX,0.0598871749709006
ADUS,0.0164228899061512
ADV,0.0705798025082164
ADVB,0.0787108241632873
ADVM,0.0620802331603728
ADXN,0.0510905371911452
AEBI,0.0685129908240655
AEHL,0.0521686672061089
AEHR,0.0572475299305133
AEI,0.074803389772618
AEIS,0.0166793334775499
AEMD,0.0829792847558186
AENT,0.0646710956915545
AEP,0.0106463472800884
AERT,0.0620266621611545
AEYE,0.0388458070108209
AFCG,0.0389657286891354
AFRM,0.0410981081807587
AFSC,0.0103664020953716
AFYA,0.017255836379278
AGEN,0.0838967527996901
AGFY,0.0840070091847587
AGIO,0.0241588684429299
AGIX,0.0132802731722212
AGMI,0.0169872758521738
AGNC,0.0110211130166113
AGRI,0.0689019509781183
AGYS,0.0352301187838006
AHCO,0.0245178615846623
AHG,0.0684147889761224
AIA,0.0113779161087843
AIFF,0.0395961198839805
AIMD,0.0650541267569153
AIOT,0.0381477922924574
AIP,0.0362072446913873
AIQ,0.0104473112132472
AIRG,0.0324903446047131
AIRJ,0.041882085008579
AIRL,0.015776309542738
AIRR,0.0126099135360506
AIRS,0.0716110140627481
AIRT,0.0557784952731234
AIRTP,0.0203325655342636
AISP,0.0554197000414595
AIXI,0.063285620166706
AKAM,0.01935822243102
AKAN,0.051946140458764
AKBA,0.0354636498701214
AKRO,0.042156394536675
AKTX,0.0359566117248119
AKYA,0.0563142257243275
ALAB,0.0474157187571381
ALAR,0.0696591172582117
ALBT,0.0663388368667811
ALCO,0.0133043409594123
ALDFU,0.0175417049748571
ALDX,0.0548173223355394
ALEC,0.0584345761336732
ALGM,0.0336311420178487
ALGN,0.0211738255571587
ALGS,0.0719870297431066
ALGT,0.0398316346008514
ALHC,0.0285763697923823
ALKS,0.0197359337516332
ALKT,0.0256740117754182
ALLO,0.0590574253318476
ALLR,0.0500586538693486
ALLT,0.0536036564132946
ALMS,0.0706779381097453
ALNT,0.0356215760371712
ALNY,0.0223677160541203
ALOT,0.0381905067579048
ALRM,0.0168781277058042
ALRS,0.0161361199608142
ALT,0.0877308032396552
ALTI,0.024557074168912
ALTO,0.040623592238738
ALTS,0.0663471602705881
ALVO,0.0384834625619345
ALXO,0.0561739342061387
ALYAF,0.0333289564661144
AMAL,0.0200055075960255
AMAT,0.0208519538540884
AMBA,0.0413010690659915
AMCX,0.0298214901008308
AMD,0.0263623641244721
AMDD,0.0266811831500237
AMDG,0.0530838468013379
AMDL,0.05264295995472
AMGN,0.0177441095482289
AMKR,0.0222503316099881
AMLX,0.0549906177070176
AMPG,0.0523662027011875
AMPH,0.022886678878765
AMPL,0.0328349026010818
AMRK,0.0300874388288847
AMRN,0.0434560038525458
AMSC,0.033597922825874
AMSF,0.014838374509352
AMST,0.0789850954769651
AMTX,0.0528469451788563
AMUU,0.0526986744054768
AMWD,0.0255141694618569
AMZD,0.0163931761098672
AMZN,0.0162512300318288
AMZU,0.0321931394346263
AMZZ,0.0326732978422873
ANAB,0.0332716755553652
ANDE,0.0254536397847468
ANGH,0.0804786073060413
ANGI,0.0524600433002033
ANGO,0.0329319547007454
ANIK,0.0414182498116019
ANIP,0.0215979152708902
ANIX,0.0468740991264395
ANL,0.0471512542766494
ANNA,0.055005721929154
ANNX,0.0501809962234274
ANSS,0.0160055552469642
ANTA,0.0755889311463724
ANTE,0.0860292766214546
ANTX,0.0315986716029719
ANY,0.0573194408254721
AOSL,0.0335313295198584
AOTG,0.0118614284368811
AOUT,0.0341922078609391
APA,0.028601549885847
APDN,0.0769821364465092
APED,0.070497421766624
APEI,0.026975498994368
APGE,0.0413851448839489
API,0.0330537745698762
APLD,0.0909205706797905
APLM,0.0718542271056023
APLMW,0.0340494049044975
APLS,0.0335109156744148
APLT,0.0776739767970789
APOG,0.0213484898849371
APP,0.0368959821423504
APPF,0.0173958219673237
APPN,0.0216273300890321
APPX,0.0721259099758562
APRE,0.0518722674792504
APWC,0.0260806417351713
APYX,0.0909424811751373
AQB,0.0841157508090928
AQMS,0.0738208946008577
AQST,0.0491133469062056
ARAY,0.0380148518541157
ARBB,0.0457336117464753
ARBE,0.0568069786708055
ARCB,0.033007716593235
ARCT,0.0423680927152371
ARDX,0.0500565433998164
AREB,0.0539898235431455
AREC,0.0877621262109367
ARGX,0.0231853302390044
ARHS,0.0315890949247121
ARKO,0.0362842080084458
ARKR,0.0451718605791267
ARLP,0.0133452351366366
ARM,0.0285252100632706
ARMG,0.0578287985563767
AROW,0.0160395999571364
ARQ,0.0440911155238324
ARQQ,0.0866374791106211
ARQT,0.0307589299350209
ARRY,0.0590231253969444
ARTNA,0.0132102922649714
ARTV,0.0700758705876849
ARTW,0.0489521929549357
ARVN,0.0347036131674808
ARWR,0.0402992808099183
ASLE,0.0240946454264854
ASMB,0.044955970561053
ASMG,0.0412164583447136
ASML,0.0211712458831223
ASND,0.0235805892558294
ASNS,0.0380321073006745
ASO,0.0339509787451168
ASPI,0.0633139215463045
ASPS,0.0650168459768933
ASRT,0.0286364863174854
ASRV,0.0215105065824546
ASTC,0.0217663471891822
ASTE,0.018389617707041
ASTH,0.0327141688277003
ASTL,0.037477956568535
ASTS,0.0512306605481973
ASUR,0.0235080025727065
ASYS,0.038310181749434
ATAI,0.0643371599609401
ATAT,0.0233608857222544
ATEC,0.0254338075460228
ATER,0.0441981934972057
ATEX,0.0198355631526692
ATGL,0.0400702217897783
ATHA,0.0548262517663649
ATHE,0.0679218099025584
ATLC,0.0256294214294824
ATLN,0.0645549532218754
ATLO,0.0152616524813806
ATNI,0.0254137242450077
ATOM,0.0500399027418927
ATOS,0.0402312380766477
ATPC,0.0885083191681389
ATRA,0.050796244233602
ATRC,0.0215433321138079
ATRO,0.0364558552391799
ATXG,0.0683142951334906
ATXS,0.0501669679889754
ATYR,0.0608291135247018
AUBN,0.0287069860491368
AUDC,0.0372031586137498
AUID,0.0581180554257438
AUMI,0.0260486622137957
AUPH,0.0297285266861873
AUR,0.0436475475602594
AURA,0.049741539426591
AUTL,0.0437633566437203
AUUD,0.0693801109523584
AVAH,0.0361887475065646
AVAV,0.045287441197673
AVBP,0.031771826896824
AVDL,0.0289344467297185
AVDX,0.024564484775977
AVGO,0.0201843882204597
AVGX,0.0402708146703718
AVIR,0.0310328274440486
AVL,0.0404745944768028
AVNW,0.0195689412706653
AVO,0.0196830365993468
AVPT,0.022441001507959
AVR,0.0698533856356854
AVS,0.0198889442370968
AVT,0.0136705899844402
AVTX,0.048476948887467
AVXL,0.0476426817789327
AWRE,0.0306657239419798
AXGN,0.0442432984299633
AXON,0.0287363631680743
AXSM,0.0210844644797296
AXTI,0.0594703617470033
AYRO,0.0444007935446428
AZ,0.0428134789653135
AZN,0.0152738052837104
AZTA,0.0301932815719002
BABX,0.0488119364118589
BAER,0.0524956151972608
BAFN,0.02728690552481
BAND,0.0268741875409033
BANF,0.0158465544571457
BANL,0.062900893012947
BANR,0.0148682425748844
BASE,0.0406177268222518
BATRA,0.0122355958839284
BATRK,0.0124817786045452
BBCP,0.0294068001143316
BBGI,0.0385625154044206
BBH,0.0156146008874842
BBIO,0.0244382260663049
BBLG,0.073047495010985
BBLGW,0.0304009941547193
BBNX,0.0567128419662049
BBSI,0.011883416622562
BCAB,0.0611560951360726
BCAL,0.0179416743996609
BCAX,0.0729207849212001
BCBP,0.0191000937034108
BCDA,0.0486181358634103
BCG,0.0319585992231287
BCLI,0.063501793562602
BCML,0.0161430189924662
BCOR,0.0286284079314455
BCPC,0.0113878802621723
BCRX,0.0378274984182155
BCYC,0.0406179586332447
BDRX,0.0696324663432106
BDTX,0.0475258417793607
BEAGU,0.0110570321428521
BEAM,0.0438182867303927
BEAT,0.038285134010334
BEEM,0.0794391618086401
BELFA,0.0376504531451123
BELFB,0.0303069060201188
BENF,0.0695748911766706
BFC,0.0153504622372741
BFIN,0.0130903805846474
BFRG,0.0354519459561894
BFRI,0.055199229549272
BFST,0.0155766843197777
BGC,0.0196882877616078
BGFV,0.084067320597635
BGM,0.0743772288073187
BHAT,0.0420710261369965
BHF,0.0239963911864075
BHFAL,0.0102546174794123
BHFAM,0.0216330010971171
BHFAN,0.0228272774127089
BHFAO,0.0261715511468402
BHFAP,0.0235887295759663
BHRB,0.0178571976759876
BIB,0.0320698328344841
BIDU,0.0238225108684698
BIGC,0.0212645360956684
BIIB,0.0203228646999439
BILI,0.0314936795219374
BIOA,0.027880019881079
BIOX,0.040989633301357
BIRD,0.0689813690727068
BIS,0.0315263107514702
BITF,0.0534074205220676
BITS,0.025497511871221
BIVI,0.0807713635902827
BJDX,0.0772856167092938
BJK,0.0124725677735465
BJRI,0.0284978336202732
BKCH,0.0359801331364415
BKHA,0.0130912731657698
BKHAU,0.0168539103918718
BKIV,0.0108658706601301
BKNG,0.0119843198201758
BKR,0.0203567026964921
BKYI,0.0280017165247673
BL,0.0190026079303464
BLBD,0.018125727366355
BLBX,0.0656730577213303
BLCN,0.0241035895917377
BLDE,0.0433690374143457
BLDP,0.0472982022520639
BLFS,0.0334359012046364
BLFY,0.0164392856162952
BLIN,0.036627829895804
BLIV,0.0525108870902597
BLKB,0.014955964619032
BLMN,0.05269069850571
BLNK,0.0555305262065842
BLRX,0.0761330102985562
BLTE,0.0284437803409735
BLZE,0.0331325438273155
BMAX,0.0156316544227956
BMBL,0.0553333307124426
BMHL,0.0207172234760079
BMR,0.0575689094471545
BMRA,0.0426636856849916
BMRC,0.0184552495763194
BMRN,0.0167038458039414
BNGO,0.024176129667725
BNR,0.0904408924093011
BNRG,0.0783672723507592
BNTC,0.0445792558522058
BNTX,0.0322721129519643
BNZI,0.0640149269959151
BOED,0.0163472179223916
BOEG,0.034211363924155
BOEU,0.0329020689776411
BOF,0.0531567454580446
BOKF,0.0156175461408039
BOLD,0.0423367364775729
BOLT,0.0446349103171479
BOOM,0.0401334920692497
BOSC,0.0347949559773853
BOTJ,0.0152240415401422
BOTT,0.0104367842699144
BOTZ,0.0135431697029943
BOWN,0.062199034288659
BOWNU,0.0381881438967243
BOXL,0.0473114757771532
BPMC,0.0401302000448489
BPOP,0.0125321469503698
BPRN,0.0186769154146402
BPYPM,0.010946524946848
BPYPN,0.0134800386720897
BPYPO,0.0143458667219134
BPYPP,0.0122410781989912
BRAG,0.0248180170144687
BREA,0.0579044434706108
BRFH,0.0692081728458253
BRID,0.0191431673759291
BRKD,0.0113691211080516
BRKL,0.0160917406677239
BRKR,0.0336949443837719
BRKU,0.0203271096424012
BRLT,0.0343658311810161
BRRR,0.0203462069327056
BRTX,0.0419234375321411
BRY,0.0473467599134712
BRZE,0.033476611217108
BSBK,0.019857984559153
BSET,0.0316205466332261
BSRR,0.0195600563562045
BSVN,0.0174423817195284
BSVO,0.0132218653019996
BSY,0.0125745448087709
BTAI,0.0625173161593568
BTBD,0.0470980046498976
BTBT,0.0666905584740064
BTCT,0.0547728437721834
BTDR,0.0549321121109732
BTF,0.0317388122976213
BTFX,0.0400262074758595
BTGD,0.0229860332745069
BTM,0.0831695168897582
BTMD,0.0403913770395841
BTOC,0.0734328545461567
BTSG,0.0315772603900387
BTSGU,0.0280392624094685
BUG,0.0134846026944753
BULD,0.0125283667644832
BULL,0.0723253047199322
BUSE,0.0156968709119268
BVFL,0.0107800268004773
BVS,0.0302535112696093
BWAY,0.030615119516383
BWB,0.0153223898020984
BWBBP,0.0104938609415867
BWEN,0.0501178629191135
BWFG,0.0176596047579394
BWIN,0.0241475949203276
BWMN,0.0208831168252583
BWMX,0.0396142362939968
BYFC,0.0254440831572797
BYND,0.04652478967724
BYON,0.0637515568980045
BYRN,0.0544250056444914
BYSI,0.0801749402606419
BZ,0.0268277271979604
BZFD,0.0517288855744524
BZUN,0.0386397986549527
CAAS,0.0198626866834556
CABA,0.0798564752556094
CAC,0.0152290701086588
CACC,0.0201797866705625
CADL,0.0481472827282698
CAI,0.0370904404228539
CAKE,0.0198966163817543
CALC,0.0713528852980665
CALM,0.0290369196854164
CAMP,0.0587857633987713
CAMT,0.0279046711995483
CAN,0.0771855701555899
CANC,0.0189515473792733
CAPNU,0.0150167436857351
CAPS,0.0831297718812011
CAR,0.0340671859554749
CARE,0.0140875977271698
CARG,0.0221755238954786
CART,0.0261043364697105
CARV,0.065002428913506
CARZ,0.0140769551030277
CASH,0.0135018543971073
CASI,0.059842613300432
CASK,0.0891305362578236
CASS,0.014607645060824
CASY,0.0195380867831459
CATY,0.0170771026306643
CBAN,0.0193736515929791
CBAT,0.0382122445189051
CBFV,0.0168144129978551
CBIO,0.0537009768433437
CBLL,0.0306969506277208
CBNK,0.0143986059475075
CBRL,0.0394755787605618
CBSH,0.0134710512405065
CBUS,0.0847508777442751
CCAP,0.0145514342165539
CCB,0.0233963629303928
CCBG,0.0168774443033336
CCCC,0.0683687433702078
CCCM,0.0648911766497783
CCCMU,0.0548134204514497
CCCS,0.023006677669125
CCEC,0.0253113977017246
CCG,0.0222374444103687
CCGWW,0.0861734879235477
CCIR,0.0160461568784782
CCIRU,0.0420601802096728
CCIXU,0.0223840775025974
CCLD,0.0502102312647269
CCLDO,0.0114451119952323
CCNE,0.0157413359114287
CCOI,0.0263238712503765
CCRN,0.0161120748100783
CCSI,0.0267830755399376
CCTG,0.0290853211843257
CDLX,0.0906636604811309
CDNA,0.060969779017247
CDNS,0.0193596574471204
CDRO,0.021682634563844
CDT,0.0689360552462413
CDW,0.018333258562231
CDXS,0.0496225865810632
CDZI,0.03001761811915
CDZIP,0.0138884161098
CECO,0.0236379811592938
CEG,0.0248466979640172
CELH,0.0233931949862941
CELU,0.0897058627073435
CELZ,0.0799849230253055
CENN,0.0635923577550621
CENT,0.0205647998165167
CENTA,0.0211697407864861
CENX,0.0407077612455757
CEP,0.0890918609718377
CEPI,0.0101969793260566
CEPO,0.0431006206528974
CEPT,0.0121176946897542
CERS,0.0398837533376212
CERT,0.0297201477241973
CETX,0.0900820634886065
CETY,0.0589199628311522
CEVA,0.0375406585660834
CFFI,0.0197715609889745
CFFN,0.0149821701462914
CFLT,0.0222061673430265
CFSB,0.0881850053134251
CG,0.0216164854047443
CGBD,0.0128724958691886
CGC,0.0730426997955255
CGEM,0.0341097863444402
CGEN,0.0428297186378574
CGNT,0.0268471533941203
CGNX,0.0197811239150223
CGON,0.0428792175229258
CHA,0.0436027559580697
CHCI,0.040306472996104
CHCO,0.0140076913197027
CHDN,0.0157422561554159
CHEF,0.0205268866144852
CHEK,0.0466626996290015
CHKP,0.0142403752953116
CHMG,0.0172287724143114
CHNR,0.0609647793166424
CHPS,0.0153689463244881
CHR,0.0537191742500851
CHRD,0.0220381940072934
CHRS,0.0501195460984751
CHRW,0.0164494294516251
CHTR,0.0297563547592595
CHX,0.0200600326183088
CHYM,0.0452033128382981
CIBR,0.0106217085278328
CIFR,0.0604691881408818
CIGI,0.0161933688029141
CINF,0.0124095926549581
CING,0.0443796162813684
CISS,0.0407079360517651
CIVB,0.0259902283518395
CJET,0.0679678539692003
CJMB,0.0516387103786579
CLAR,0.0243415385939659
CLBK,0.0164075953548478
CLBT,0.0225939962114243
CLDX,0.0371499491837258
CLFD,0.0221120173572638
CLIR,0.0460730303726546
CLLS,0.0778584491454188
CLMB,0.0205738110021085
CLMT,0.0302589298156769
CLNE,0.0465256179563134
CLNN,0.0850283200368922
CLOD,0.0100984359937391
CLOU,0.0126524537620215
CLOV,0.0399817031673376
CLPS,0.0281018765133168
CLPT,0.0376646154650613
CLSK,0.0469475931015962
CLST,0.0112689299345713
CLWT,0.0455026593931203
CLYM,0.0441867424858535
CMCO,0.0375827320624024
CMCSA,0.0129779473921022
CMCT,0.0687424415943565
CME,0.0118275134639987
CMMB,0.0255558139863635
CMND,0.0465075373051634
CMPO,0.0180574039068675
CMPR,0.0270210480379829
CMPS,0.0804004120834708
CMPX,0.0391653739175536
CMTL,0.0607151341988147
CNDT,0.0335605466573301
CNET,0.076751531082947
CNEY,0.0563515693799489
CNFR,0.0377979128436377
CNFRZ,0.0535114567455102
CNOB,0.0173382980663478
CNSP,0.0511828729974131
CNTA,0.0346954691579313
CNTB,0.0722927490213168
CNTX,0.0514601890491881
CNTY,0.0538276914323496
CNVS,0.0395308189885848
CNXC,0.0266171608465337
CNXN,0.0119851954078234
COCH,0.040854667149565
COCO,0.0180146224527095
COCP,0.0400390364683306
CODA,0.036673557956664
CODX,0.0495157312527765
COEP,0.0488209681344338
COFS,0.0162055807520481
COGT,0.0530226469994519
COHU,0.0265737514924177
COIN,0.0518231048424448
COKE,0.0191526515108641
COLB,0.0222133428618546
COLL,0.0171013464517553
COLM,0.0219554765922577
COMM,0.0432162383895513
COMT,0.0101915791924168
COO,0.0250017364474697
COOP,0.0282304985506201
COOT,0.0461747412287588
COPJ,0.015310990903013
COPP,0.0185938268057018
CORT,0.0243991306226242
CORZ,0.0582719219476099
COSM,0.0536361360724587
COST,0.0107823248799897
COWS,0.0116373617916617
COYA,0.0332028610469987
CPHC,0.0178920503520333
CPIX,0.0895421600509106
CPOP,0.0667595020202955
CPRT,0.0179974664169533
CPRX,0.0193502333615078
CPSH,0.0515092125613978
CPSS,0.0241607093459086
CRAI,0.018378912985313
CRBP,0.0503371787686617
CRBU,0.0665738777412551
CRCT,0.0366059287724623
CRDF,0.052008975049172
CRDL,0.0472452544084925
CRDO,0.0389335161640499
CREG,0.0871017921577928
CRESY,0.020655196866093
CREX,0.0610367853309826
CRGO,0.0519423549224327
CRGX,0.0195541118448589
CRIS,0.053774801777333
CRMD,0.0543753038421132
CRMG,0.0311002547489057
CRMT,0.0344997442330712
CRNC,0.0574867737256501
CRNT,0.0287385770987192
CRNX,0.0321774046988413
CRON,0.0210893875521155
CROX,0.0272717073420986
CRSP,0.0428555377394074
CRSR,0.0297371439805965
CRTO,0.0243337464466766
CRUS,0.0180393451331579
CRVL,0.0164194875981628
CRVO,0.0512936931913866
CRVS,0.061855644867438
CRWD,0.0219278262445296
CRWL,0.0433264596677909
CRWS,0.0227325753797261
CRWV,0.0853604398299249
CSAI,0.0644455313924217
CSB,0.0108921354337087
CSBR,0.0559249896237329
CSCI,0.0349109877781228
CSCL,0.01834016256642
CSCO,0.0117373824016431
CSGP,0.0154301488506418
CSGS,0.016679893485567
CSIQ,0.0389647699319567
CSPI,0.0423843994810705
CSTE,0.0474944423732005
CSTL,0.0278527133377341
CSW,0.0201499050185107
CSWC,0.0116669945279605
CSX,0.013799353125172
CTAS,0.0107588807321195
CTBI,0.0140319680331828
CTEC,0.0200774765893839
CTKB,0.0551410916533406
CTLP,0.030187537526712
CTNM,0.090748362534208
CTNT,0.0628808914948685
CTRM,0.029387101628304
CTRN,0.042886672940578
CTSH,0.0139233939498132
CTSO,0.0539662563784045
CUBA,0.0115638333293984
CUBWU,0.0218948509558109
CUE,0.0582676982359339
CUPR,0.0601763057566972
CURI,0.0727327661189027
CV,0.0790768234674989
CVAC,0.058833875302789
CVBF,0.0168743049812707
CVCO,0.0212362813438918
CVGI,0.0583501452629844
CVGW,0.0354652097939093
CVKD,0.0499568152993688
CVLG,0.0225107604135287
CVLT,0.0191080406519994
CVRX,0.0750998029299843
CVV,0.0482522174147183
CWBC,0.0157284301387291
CWCO,0.0167198444255968
CWD,0.0691716695533288
CWST,0.0136324822343277
CXAI,0.0545243502503422
CXDO,0.0292829668238331
CXSE,0.0124417789163814
CYBR,0.0186587096151575
CYCCP,0.0838197724480584
CYCN,0.0547541044721341
CYRX,0.0519467198458425
CYTK,0.0318693263462147
CZFS,0.0259507874991078
CZNC,0.0148110464338311
CZR,0.0278066873349193
CZWI,0.0170116111553536
DAAQ,0.0101343530032796
DAAQU,0.0108337420944632
DAIO,0.0239146118843531
DAKT,0.0304236639958002
DAPP,0.0359580539062964
DARE,0.0441673401189978
DASH,0.0232924603622036
DATS,0.0407969303672971
DATSW,0.0876947927391591
DAVE,0.0728958946235584
DAWN,0.0336090532193365
DAX,0.0104206260921308
DBVT,0.0530758847224809
DBX,0.0127953810131131
DCBO,0.028760788382316
DCGO,0.0646324756542762
DCOM,0.0191491604345371
DCOMP,0.0110210946882586
DCTH,0.0462971663094805
DDI,0.0394291940854418
DDOG,0.0262931837316662
DECO,0.0240200326174373
DEFT,0.0565705431311877
DENN,0.0411232959394222
DERM,0.0429431007223072
DGICA,0.0169759308789976
DGICB,0.0368422268623026
DGII,0.0236840901678574
DGRS,0.0134040646433092
DGXX,0.0857577320429359
DH,0.050516565023488
DHAI,0.0737830788014203
