Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
NVDA,Common Stock,NVIDIA Corporation,"Nvidia Corporation is an American multinational technology company incorporated in Delaware and based in Santa Clara, California. It designs graphics processing units (GPUs) for the gaming and professional markets, as well as system on a chip units (SoCs) for the mobile computing and automotive market.",1045810,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"2701 SAN TOMAS EXPRESSWAY, SANTA CLARA, CA, US",https://www.nvidia.com,January,2025-04-30,4231248740000,88247001000,55.79,1.682,3.438,0.04,0.0002,3.11,6.06,0.517,0.491,0.532,1.155,148514996000,104120001000,3.11,0.267,0.692,179.75,12,47,6,1,0,55.79,38.91,28.49,50.47,28.2,46.05,2.131,174.72,86.61,150.36,133.66,24387600000,23419364000,4.324,67.403,2025-07-03,2025-06-11
TSLA,Common Stock,Tesla Inc,"Tesla, Inc. is an American electric vehicle and clean energy company based in Palo Alto, California. Tesla's current products include electric cars, battery energy storage from home to grid-scale, solar panels and solar roof tiles, as well as other related products and services. In 2020, Tesla had the highest sales in the plug-in and battery electric passenger car segments, capturing 16% of the plug-in market (which includes plug-in hybrids) and 23% of the battery-electric (purely electric) market. Through its subsidiary Tesla Energy, the company develops and is a major installer of solar photovoltaic energy generation systems in the United States. Tesla Energy is also one of the largest global suppliers of battery energy storage systems, with 3 GWh of battery storage supplied in 2020.",1318605,NASDAQ,USD,USA,MANUFACTURING,MOTOR VEHICLES & PASSENGER CAR BODIES,"3500 DEER CREEK RD, PALO ALTO, CA, US",https://www.tesla.com,December,2025-06-30,1019435745000,11346000000,188.13,5.58,23.98,None,None,1.68,28.86,0.0634,0.041,0.0291,0.0818,92719997000,16207000000,1.68,-0.175,-0.118,307.19,7,14,16,7,3,188.13,158.73,10.99,13.19,10.74,73.53,2.398,488.54,182,325.99,319.62,3225450000,2807076000,12.874,49.915,None,None
LCID,Common Stock,Lucid Group Inc,None,1811210,NASDAQ,USD,USA,REAL ESTATE & CONSTRUCTION,BLANK CHECKS,"640 FIFTH AVENUE, 12TH FLOOR, NEW YORK, NY, US",https://www.lucidmotors.com,December,2025-03-31,8906759000,-2638075904,None,None,1.044,None,None,-1.19,0.331,-2.757,-2.944,-0.204,-0.501,870140000,-919566976,-1.19,0,0.361,2.677,0,1,11,1,2,-,-,10.24,2.798,9.03,-2.116,0.789,4.43,1.93,2.415,2.538,3050260000,1233068000,1.507,73.730,None,None
WBD,Common Stock,Warner Bros Discovery Inc,"Warner Bros. The company is headquartered in New York, New York.",1437107,NASDAQ,USD,USA,TECHNOLOGY,CABLE & OTHER PAY TELEVISION SERVICES,"8403 COLESVILLE ROAD, SILVER SPRING, MD, US",https://ir.wbd.com,December,2025-03-31,33375203000,7585000000,None,2.786,13.68,None,None,-4.4,15.62,-0.282,0.0246,0.005,-0.273,38342001000,16601000000,-4.4,2.267,-0.098,14.43,3,11,11,0,0,-,666.67,0.871,0.986,1.746,6.13,1.544,13.68,6.64,10.79,9.94,2474070000,2338248000,5.988,70.730,None,None
AAL,Common Stock,American Airlines Group,"American Airlines Group Inc. is an American publicly traded airline holding company headquartered in Fort Worth, Texas.",6201,NASDAQ,USD,USA,ENERGY & TRANSPORTATION,"AIR TRANSPORTATION, SCHEDULED","1 SKYVIEW DRIVE, FORT WORTH, TX, US",https://www.aa.com,December,2025-06-30,7588034000,5108000000,13.69,0.54,-5.87,None,None,0.84,82.38,0.0105,0.0829,0.028,0,54250000000,13303000000,0.84,-0.1,0.004,13.7,3,10,10,0,1,13.69,15.55,0.14,-,0.668,14.26,1.359,19.1,8.5,11.57,13.3,659829000,653547000,1.492,67.507,2020-02-19,2020-02-04
PLUG,Common Stock,Plug Power Inc,"Plug Power Inc. provides turnkey hydrogen fuel cell solutions for the stationary power and electric mobility markets in North America and Europe. The company is headquartered in Latham, New York.",1093691,NASDAQ,USD,USA,MANUFACTURING,ELECTRICAL INDUSTRIAL APPARATUS,"968 ALBANY-SHAKER ROAD, LATHAM, NY, US",https://www.plugpower.com,December,2025-03-31,2111106000,-948899968,None,-0.27,1.9,None,None,-2.43,0.746,0,-1.287,-0.151,-0.825,642224000,-497991008,-2.43,0,0.112,1.944,1,5,13,3,1,-,-,3.287,1.137,4.363,-2.231,2.296,3.32,0.69,1.238,1.682,1147340000,999099000,5.400,37.785,None,None
CAN,Common Stock,Canaan Inc,"Canaan Inc. is engaged in the research, design and sale of IC end system products by integrating bitcoin mining IC products and related components mainly in the People's Republic of China. The company is headquartered in Hangzhou, the People's Republic of China.",1780652,NASDAQ,USD,China,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"ROOM 2101, 21ST FLOOR,BUILDING 1,YARD 1, NO. 81 BEIQING ROAD,, HAIDIAN DISTRICT, BEIJING,, CHINA",https://investor.canaan-creative.com,December,2025-03-31,366585000,-170164256,None,None,0.641,None,None,-1.03,1.094,-0.936,-0.461,-0.217,-0.904,317009000,-46347000,-1.03,-0.916,1.359,2.6,1,4,1,0,0,-,2.152,1.156,1.498,1.58,0.598,3.294,3.27,0.535,0.714,1.287,439586000,6206661000,8.726,20.471,None,None
RIOT,Common Stock,Riot Blockchain Inc,"Riot Blockchain, Inc., focuses on the cryptocurrency mining operation in North America. The company is headquartered in Castle Rock, Colorado.",1167419,NASDAQ,USD,USA,LIFE SCIENCES,IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES,"1775 38TH STREET, BOULDER, CO, US",https://www.riotplatforms.com,December,2025-03-31,5194618000,-117915000,None,None,8.41,None,None,-1.37,1.563,-0.869,-1.807,-0.0742,-0.147,458749000,147507000,-1.37,0.373,1.035,16.9,5,10,1,0,0,-,20.88,11.32,1.764,12.16,9.87,4.583,15.87,6.19,10.7,10.24,357264000,331526000,6.839,59.936,2017-10-18,2017-10-12
AMD,Common Stock,Advanced Micro Devices Inc,"Advanced Micro Devices, Inc. (AMD) is an American multinational semiconductor company based in Santa Clara, California, that develops computer processors and related technologies for business and consumer markets. AMD's main products include microprocessors, motherboard chipsets, embedded processors and graphics processors for servers, workstations, personal computers and embedded system applications.",2488,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"2485 AUGUSTINE DRIVE, SANTA CLARA, CA, US",https://www.amd.com,December,2025-03-31,269914472000,5878000000,121.51,0.813,35.82,None,None,1.37,17.12,0.0802,0.108,0.0256,0.039,27750001000,14868000000,1.37,5.25,0.359,146.01,7,29,16,0,0,121.51,43.67,9.73,4.663,9.63,44.76,2.045,174.05,76.48,131.75,123.35,1621400000,1610071000,0.522,67.909,None,1995-04-27
MARA,Common Stock,Marathon Digital Holdings Inc,"Marathon Digital Holdings, Inc. is a cryptocurrency mining digital asset technology company with a focus on the blockchain ecosystem and digital asset generation in the United States. The company is headquartered in Las Vegas, Nevada.",1507605,NASDAQ,USD,USA,REAL ESTATE & CONSTRUCTION,PATENT OWNERS & LESSORS,"1180 N. TOWN CENTER DRIVE, SUITE 100, LAS VEGAS, NV, US",https://www.mara.com,December,2025-03-31,6070758000,-241876000,None,0,10.76,None,None,-1.09,2.266,-0.467,-3.198,-0.099,-0.106,705064000,255626000,-1.09,0.867,0.295,21.58,2,4,8,1,0,-,39.53,8.61,1.63,12.07,75.14,6.55,30.28,9.81,16.42,17.02,351928000,345783000,0.786,61.119,2019-04-08,None
BTBT,Common Stock,Bit Digital Inc,"Bit Digital, Inc. is in the bitcoin mining business. The company is headquartered in New York, New York.",1710350,NASDAQ,USD,USA,FINANCE,FINANCE SERVICES,"136-20 38TH AVE., SUITE 9A-2, FLUSHING, NY, US",https://www.bit-digital.com,December,2025-03-31,1006252000,-39988064,None,None,2.234,None,None,-0.56,0.65,-0.779,-2.121,-0.117,-0.233,102038000,43028500,-0.56,0,-0.18,5.9,1,4,0,0,0,-,7.76,9.86,2.464,6.11,17.39,5.26,5.74,1.69,2.756,3.041,319445000,204353000,1.572,23.993,None,None
WULF,Common Stock,Terawulf Inc,"Terawulf Inc. is a bitcoin mining company. The company is headquartered in Easton, Maryland.",1083301,NASDAQ,USD,USA,FINANCE,FINANCE SERVICES,"9 FEDERAL STREET, EASTON, MD, UNITED STATES",https://www.terawulf.com,December,2025-03-31,2014149000,-50310000,None,None,0.42,None,None,-0.34,0.353,-0.941,-1.733,-0.116,-0.561,132023000,59270000,-0.34,0,-0.189,7,2,8,1,0,0,-,29.76,15.26,12.5,17.4,75.47,4.172,9.3,2.06,4.368,4.824,389584000,285265000,26.859,53.951,None,None
HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-06-30,24685588000,None,12.57,2.418,12.98,0.62,0.0373,1.34,4.976,0.292,0.365,0.0105,0.105,7237000000,7237000000,1.34,0.133,0.079,19.27,4,12,5,0,1,12.57,11.85,3.411,1.303,5.82,-,0.952,17.91,11.8,16.34,16.02,1465890000,1447451000,0.925,87.914,2025-10-01,2025-09-17
GOOGL,Common Stock,Alphabet Inc Class A,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-06-30,2341206229000,140840993000,20.57,1.448,29.98,1.01,0.0053,9.39,30.43,0.311,0.324,0.168,0.348,371399000000,218911998000,9.39,0.223,0.138,215.28,15,42,12,0,0,20.57,20.24,6.3,6.44,6.14,14.46,1.005,206.56,140.36,175.32,174.27,5817000000,10837917000,0.255,81.028,2025-09-15,2025-09-08
AAPL,Common Stock,Apple Inc,"Apple Inc. is an American multinational technology company that specializes in consumer electronics, computer software, and online services. Apple is the world's largest technology company by revenue (totalling $274.5 billion in 2020) and, since January 2021, the world's most valuable company. As of 2021, Apple is the world's fourth-largest PC vendor by unit sales, and fourth-largest smartphone manufacturer. It is one of the Big Five American information technology companies, along with Amazon, Google, Microsoft, and Facebook.",320193,NASDAQ,USD,USA,TECHNOLOGY,ELECTRONIC COMPUTERS,"ONE INFINITE LOOP, CUPERTINO, CA, US",https://www.apple.com,September,2025-03-31,3194468958000,138866000000,33.31,1.994,4.471,1,0.0047,6.42,26.45,0.243,0.31,0.238,1.38,400366010000,186699006000,6.42,0.078,0.051,230.62,6,20,17,2,1,33.31,27.4,7.98,47.82,8.1,23.36,1.199,259.47,168.99,205.4,222.03,14935800000,14911331000,2.085,62.847,2025-05-15,2025-05-12
SOUN,Common Stock,SoundHound AI Inc,"SoundHound AI, Inc. develops an independent voice artificial intelligence (AI) platform that enables businesses in all industries to deliver high-quality conversational experiences to their customers. The company is headquartered in Santa Clara, California.",1840856,NASDAQ,USD,USA,REAL ESTATE & CONSTRUCTION,BLANK CHECKS,"2093 PHILADELPHIA PIKE #1968, CLAYMONT, DE, US",https://www.soundhound.com,December,2025-03-31,4704305000,-112580000,None,None,0.989,None,None,-0.61,0.28,-1.837,-1.624,-0.193,-0.68,102228000,45077000,-0.61,0,1.512,11.81,2,3,3,0,0,-,166.67,46.02,11.85,43.66,-25.42,2.789,24.98,3.94,10.67,10.71,369199000,361151000,0.963,45.562,None,None
RIVN,Common Stock,Rivian Automotive Inc,None,1874178,NASDAQ,USD,USA,MANUFACTURING,MOTOR VEHICLES & PASSENGER CAR BODIES,"14600 MYFORD ROAD, IRVINE, CA, US",https://www.rivian.com,December,2025-03-31,16783000000,-2908999936,None,None,5.43,None,None,-3.69,4.755,-0.768,-0.528,-0.154,-0.537,5006000000,-467000000,-3.69,0,0.03,14.79,3,7,16,0,3,-,-,3.353,2.697,3.117,-1.955,1.816,17.15,9.5,14.08,12.65,1190100000,740866000,35.054,41.918,None,None
GRAB,Common Stock,Grab Holdings Ltd,None,1855612,NASDAQ,USD,USA,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC","3 MEDIA CLOSE, #01-03/06, SINGAPORE, SINGAPORE",https://www.grab.com/sg,December,2025-03-31,22104642000,46000000,536,None,1.571,None,None,0.01,0.723,0.0079,-0.0246,-0.0071,-0.0052,2917000000,1183000000,0.01,-0.252,0.184,5.9,7,17,2,0,0,536,90.09,7.58,3.412,5.69,96.56,0.847,5.72,2.98,4.955,4.687,4004000000,2721551000,22.273,59.979,None,None
GPRO,Common Stock,GoPro Inc,"GoPro, Inc. develops and sells mountable and portable cameras, drones, and accessories in the United States and internationally. The company is headquartered in San Mateo, California.",1500435,NASDAQ,USD,USA,LIFE SCIENCES,PHOTOGRAPHIC EQUIPMENT & SUPPLIES,"3000 CLEARVIEW WAY, SAN MATEO, CA, US",https://www.gopro.com,December,2025-03-31,237899000,-86727000,None,1.011,0.698,None,None,-0.88,5.05,-0.179,-0.176,-0.113,-0.836,780312000,262150000,-0.88,-0.937,-0.136,0.5,0,0,2,1,0,-,6.62,0.305,2.163,0.403,-2.724,1.381,1.7,0.398,0.81,0.932,131291000,127955000,3.503,49.876,None,None
SMCI,Common Stock,Super Micro Computer Inc,"Super Micro Computer, Inc. develops and manufactures high-performance server and storage solutions based on an open, modular architecture. The company is headquartered in San Jose, California.",1375365,NASDAQ,USD,USA,TECHNOLOGY,ELECTRONIC COMPUTERS,"980 ROCK AVENUE, SAN JOSE, CA, US",https://www.supermicro.com,June,2025-03-31,32508676000,1364608000,29.6,0.76,10.69,None,None,1.84,36.5,0.0534,0.0319,0.0837,0.201,21569720000,2431849000,1.84,-0.741,0.195,44.88,3,3,11,1,1,29.6,17.7,1.507,5.1,1.506,23.53,1.425,72.44,17.25,45.98,38.69,596818000,497083000,14.062,51.275,None,None
RXRX,Common Stock,Recursion Pharmaceuticals Inc,"Recursion Pharmaceuticals, Inc. is a clinical-stage biotechnology company that decodes biology by integrating technological innovations in biology, chemistry, automation, data science, and engineering to industrialize drug discovery. The company is headquartered in Salt Lake City, Utah.",1601830,NASDAQ,USD,USA,LIFE SCIENCES,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)","41S RIO GRANDE STREET, SALT LAKE CITY, UT, US",https://www.recursion.com,December,2025-03-31,2813915000,-525584000,None,None,2.298,None,None,-1.8,0.189,0,-12.98,-0.385,-0.861,59790000,-372606016,-1.8,0,0.069,6.67,1,1,6,0,0,-,-,47.06,3.013,40.23,-5.31,0.904,12.36,3.79,5.09,6.25,426739000,389659000,4.776,69.394,None,None
CIFR,Common Stock,Cipher Mining Inc,"Cipher Mining Inc. is a bitcoin mining company. The company is headquartered in Houston, Texas.",1819989,NASDAQ,USD,USA,REAL ESTATE & CONSTRUCTION,BLANK CHECKS,"4265 SAN FELIPE, SUITE 603, HOUSTON, TX, US",https://www.ciphermining.com,December,2025-03-31,2401748000,9717000,None,None,1.981,None,None,-0.38,0.449,-0.812,-0.83,-0.0935,-0.185,152092000,27591000,-0.38,0.195,0.017,7.42,3,7,1,0,0,-,256.41,15.79,3.269,16.02,694.88,2.736,7.77,1.86,4.6,4.662,371213000,266219000,3.464,75.491,None,None
