symbol,returns
AACG,0.7615384968074834
AADR,0.293751092512112
AAL,0.09635667162370043
AALG,-0.1424505986784697
AAME,0.540068747829383
AAON,-0.05114305866097279
AAPB,-0.19330851038409536
AAPD,-0.010465655183826262
AAPG,1.2669737300574784
AAPL,-0.015320665917392525
AAPU,-0.20685368245336447
AARD,-0.043326402589302336
ABCB,0.10142548156390092
ABCL,0.5493807686408266
ABEO,0.30923693894674714
ABLLL,0.050528855446821376
ABLV,-0.10743800920098646
ABNB,0.015753131510668046
ABUS,-0.13756613356145828
ACAD,0.21386667887369792
ACB,-0.19782971420019518
ACDC,0.021303207901060234
ACGL,-0.05557559349116757
ACIC,-0.099607443407433
ACIW,0.039165667831910035
ACLX,0.14798716050268496
ACMR,0.7322984339795602
ACNB,0.14347324249084367
ACNT,0.27623760955215265
ACOG,0.7105263730275463
ACRS,0.24436084059217794
ACT,0.04686286687817326
ACTG,-0.2906541787023487
ACTU,-0.21022061999023287
ACVA,-0.1485613966316202
ADAG,-0.18606833586169114
ADBG,-0.1570491230310194
ADEA,0.18009812773066114
ADI,0.031158872477915076
ADMA,0.46682845180923827
ADP,0.2279353828519579
ADPT,1.4076575321207279
ADSE,-0.07586767619132508
ADSK,0.25592589580281405
ADTN,0.4790371947048271
ADUS,-0.11608378638889127
ADXN,0.06741572364828874
AEBI,-0.11001793044148807
AEHR,0.12594384946966658
AEI,0.1620294220622446
AEIS,0.3000698760726686
AENT,1.2699115646409211
AEP,0.15592766080781123
AFSC,-0.02905100408994879
AFYA,-0.21941285394829002
AGEN,0.005392962324132311
AGIO,-0.19038580479012732
AGIX,0.35640061362147685
AGMI,0.38756279910996855
AGNC,0.11060510056005385
AGYS,0.07123427583261384
AHCO,-0.1609498629837559
AHG,0.7682316666303441
AIA,0.3358024114177972
AIMD,-0.20959644394950316
AIOT,0.0033333036634657118
AIP,0.12529001601442682
AIQ,0.30471056992372403
AIRL,0.4122383398189493
AIRR,0.20543481409298064
AIRS,0.36145603806528687
AIRT,-0.01234564800327279
AIRTP,0.14769971647726907
AISP,0.5224089760255756
AKAM,-0.1821310987433528
AKRO,0.8530717559791002
ALCO,0.14834457388105457
ALDFU,0.051051075131781753
ALDX,0.35025383106579516
ALGM,0.46021053916529603
ALGN,-0.07907664843256418
ALGT,-0.019193517706909972
ALHC,0.36740646611208727
ALKS,-0.053724928219953914
ALKT,-0.14738124634894328
ALNT,0.4169025495988729
ALNY,0.38795077458309885
ALOT,-0.25551502267059145
ALRM,-0.20145323710666066
ALRS,0.08884192483875722
ALTI,-0.09812104257508791
ALTO,-0.2503846028053309
ALVO,-0.16680780669208023
ALYAF,0.38805967759225707
AMAL,-0.05876762275832506
AMAT,-0.06592789631100106
AMBA,0.30807128670507866
AMD,0.2392486408486136
AMDG,0.5834225913162641
AMDL,0.05876494137177361
AMGN,-0.05767729138848608
AMPL,0.5280700922721708
AMRN,-0.037782069040394585
AMSC,0.7759182988380899
AMSF,0.03285912366493751
AMST,0.1457508656865014
AMTX,-0.03982300480402873
AMZD,-0.2509667265860347
AMZN,0.2716430142938708
AMZU,0.2898492251896764
AMZZ,0.32257736323148983
ANAB,-0.2654053971574113
ANGH,-0.28571430334357983
ANGI,-0.24865472044853998
ANGO,0.1945169452740332
ANIP,0.04486067257803647
ANIX,0.0688524726000375
ANSS,0.20882305285363587
ANTA,-0.06250001396983841
ANTE,-0.24999996688630757
AOTG,0.38318458247262827
AOUT,0.003121819741654481
APED,0.7637795180985866
APEI,0.4572802163378067
APGE,-0.19689014357574405
API,0.5823293341888315
APLD,1.4334505501984136
APLMW,0.26153844169963786
APPF,0.1487205556912144
APPN,-0.1814814508323357
APPX,0.5909546353986692
APWC,0.14110430659283688
APYX,0.8702291257244922
AQST,0.04319370804620902
ARAY,-0.23664837983117737
ARBB,-0.048086570176845894
ARCB,-0.2842435258735523
ARDX,-0.22392084503092366
AREC,0.869918631423103
ARGX,0.19530113062722324
ARKO,-0.26413793024879895
ARLP,0.2310085452141914
ARM,0.15670950865060265
ARMG,0.006782260449198978
AROW,-0.10087707792875539
ARQ,-0.10078738206258732
ARQT,0.5757576180343905
ARTNA,-0.14501683565735157
ARTW,1.2382118985397887
ASLE,-0.06784661119648777
ASMB,0.2814600201611473
ASMG,-0.1545584620181937
ASML,-0.15255978036470957
ASND,0.2440595857701932
ASO,0.03142110772146075
ASPS,0.029629600849335268
ASRV,0.22286237189873323
ASTE,0.18484429098137484
ASTL,-0.27040790806580955
ASUR,0.015594526690331918
ASYS,-0.1545936437436604
ATAI,1.0886075080271986
ATAT,1.1971174050321531
ATEC,0.10100002288818359
ATLC,0.4236544519625321
ATLO,-0.05785710169256024
ATOM,0.656823903216454
ATPC,-0.24994320625577843
ATRA,0.11442313247178637
ATRC,0.48531428347093
ATRO,0.5257034031817174
ATXG,-0.19424459259367255
AUBN,0.6108696762252476
AUDC,0.03166465466696816
AUMI,0.6489152296943099
AUPH,0.5704225961047272
AUR,0.4810427276623532
AURA,-0.2623115283124824
AVAH,-0.10431820469946851
AVAV,0.5269769998684511
AVBP,-0.029981531797999818
AVDX,-0.21434266877888428
AVGO,0.9723974662131446
AVGX,1.0884295245443083
AVIR,0.024934391085823307
AVL,0.7709333005469481
AVNW,-0.2214381754672283
AVO,0.0908273596471405
AVPT,0.6851691694290938
AVT,0.04488709138717873
AVXL,0.6448863617121434
AWRE,0.14174997806549072
AXGN,0.496071846463356
AXON,1.3667800063840008
AXSM,0.19769513783579715
AZN,-0.06146475702641733
BABX,0.8450521345075697
BAFN,0.18845936029127405
BANF,0.2006753114285599
BANL,-0.12891986207443684
BANR,0.12835256720346366
BASE,0.2282828601984683
BATRA,0.06815692609143352
BATRK,0.04051249031575866
BBCP,0.20993879615570823
BBH,-0.07595826444155311
BBIO,0.7639893165244638
BBSI,0.29435101166523514
BCAL,0.0570291552405985
BCBP,-0.26973151460387723
BCDA,-0.2665615168054258
BCML,0.17259319465396417
BCOR,0.35655446782220984
BCPC,-0.17800346580391038
BCRX,0.10438834125536132
BEAGU,0.07399997711181641
BELFA,0.22579821841925315
BELFB,0.6956424199033949
BFC,0.40882541194987815
BFIN,0.01844272079759237
BFRI,-0.12195119823748583
BFST,0.00551469290335454
BGC,0.05448176560644847
BGM,0.6245980519438206
BHF,-0.001222521822585805
BHFAL,-0.13230075839255906
BHFAM,-0.21441995556770463
BHFAN,-0.22799738254682567
BHFAO,-0.26859662233269554
BHFAP,-0.23185248014316756
BHRB,-0.058470898932335716
BIB,-0.2167171063927202
BIDU,-0.010718245532631215
BILI,0.5030534911696881
BIRD,-0.1796189262679957
BIS,0.10090790777328154
BITS,0.4560252210450169
BJK,0.15542177439924845
BJRI,0.19748032937838336
BKCH,0.24387597112566353
BKHA,0.08374388309512146
BKHAU,0.010576982152534711
BKIV,0.17113330007914243
BKNG,0.5085704274160376
BKR,0.23409404129847378
BL,0.1889730525195987
BLBD,-0.11335016895242989
BLCN,-0.07749073983893962
BLDE,0.2616958950177489
BLDP,-0.09589291003817783
BLFS,-0.052100832389409435
BLFY,-0.19230773823943878
BLIN,0.6900000754992187
BLKB,-0.19185099442923578
BLTE,0.2570103239237467
BLZE,-0.13328079600816609
BMAX,0.14150943396226415
BMBL,-0.12855581472633773
BMHL,0.04999995231628418
BMR,-0.2754663875841951
BMRA,0.4140808258258508
BMRC,0.23618214254422407
BNR,0.028070161985204106
BNTC,0.21978021056708827
BNTX,0.3141669425322754
BOED,-0.2609220026549532
BOEG,0.3689900669700285
BOEU,0.7644984818354341
BOKF,0.028057085493188437
BOSC,0.6533333460489908
BOTJ,0.05513507639866384
BOTT,0.25416077350152627
BOTZ,0.1370385988821386
BOWN,-0.13301893871167242
BOWNU,0.22483540146682823
BOXL,-0.28783337275187176
BPMC,0.17328268090045942
BPOP,0.15384512573537765
BPRN,-0.12303732605250739
BPYPM,0.05635323915649234
BPYPN,0.13921281856458606
BPYPO,0.17339344566678783
BPYPP,0.06665523773371548
BRAG,-0.25301201457299727
BREA,0.03330238204194245
BRFH,-0.09411769490753356
BRID,-0.15536904338616178
BRKD,-0.03493382965216649
BRKL,0.0852769441740901
BRKU,-0.008732128463269685
BRRR,0.747246996751006
BRTX,-0.018749981839210065
BRZE,-0.2981468607404665
BSBK,0.08967395547235092
BSET,0.3595635559358281
BSRR,0.11479796864467354
BSVN,0.15671340466592418
BSVO,-0.039130926997816555
BSY,0.2191318660011981
BTBD,0.04347830593924006
BTBT,-0.16197184659355926
BTCT,0.5435897009534175
BTDR,0.47187495343387315
BTF,0.3352099285184952
BTFX,0.9617402693734186
BTGD,0.9190367013407847
BTSG,0.6283540634967606
BTSGU,0.5349059486312925
BUG,0.22278028358185137
BULD,0.10890797637128415
BULL,0.39008050835359925
BUSE,-0.12485898052584253
BVFL,0.13742070943827775
BVS,-0.1231292169678515
BWAY,0.534191414031905
BWB,0.16594823658631733
BWBBP,0.13063635942575638
BWEN,-0.12140578292240534
BWFG,0.5283207560719118
BWIN,-0.06771930895353619
BWMN,0.036960936224506066
BWMX,-0.10400629200633156
BYFC,0.47191009530313627
BYON,-0.25460633812364614
BYRN,1.4440929530707711
BYSI,0.005168015487474214
BZ,0.43386622195133684
BZFD,-0.1458333540293897
BZUN,0.12248998618034
CAAS,0.061851906141957375
CAC,0.07539074462221917
CACC,-0.09440245897289702
CADL,0.1261912041243245
CAI,0.026785714285714284
CAKE,0.7544812246900834
CALC,-0.09759040975937419
CALM,0.5766799299520032
CAMT,-0.022436864733465012
CAN,-0.2135437777909693
CANC,-0.07197865828247715
CAPNU,0.04499998092651367
CAR,1.0393927492437982
CARE,0.11615907168904314
CARG,0.33598727118176264
CART,0.36313653756853015
CARV,0.2904123781023602
CARZ,0.15450495595441185
CASH,0.18286449580354353
CASS,0.03378124670274606
CASY,0.36094307557299976
CATY,0.09430545658046956
CBAN,0.1206936570753475
CBAT,-0.2477612006688175
CBFV,0.39059457771536404
CBNK,0.3972707600587481
CBRL,0.43691963150868374
CBSH,0.01606600190245968
CCAP,-0.13216653284187252
CCB,0.9130765928823061
CCBG,0.17398079680141657
CCCM,0.030887572617735275
CCCMU,0.12623758122519385
CCCS,-0.09592763812850265
CCEC,0.4902095601700913
CCG,-0.08843930372955561
CCGWW,-0.1696969645657158
CCIR,0.05879397481015411
CCIRU,0.20100002288818358
CCIXU,0.07396449453711106
CCLD,0.06956525615122539
CCLDO,1.155637648935364
CCNE,-0.03766350428680665
CCOI,-0.2386775609248997
CCRN,-0.16817359470715934
CCSI,-0.01079966028858991
CDNS,0.28079530661891605
CDRO,0.09610386875954835
CDW,-0.20038047996297412
CDXS,-0.14305552225789817
CDZI,-0.14181290137278904
CDZIP,0.2783303271487928
CECO,0.13895368358846955
CEG,0.8898387835820836
CELH,0.009598992164817051
CELU,0.06953643691168045
CELZ,-0.25561793877491157
CENT,-0.0011387141478065828
CENTA,0.06106193515194985
CENX,0.5040160605398091
CEPI,0.011060637428020497
CEPO,0.13714424746035586
CEPT,0.007220209770479511
CERT,-0.28594457473689106
CEVA,0.1681591590357698
CFFI,0.1931302871424174
CFFN,0.01903824773027036
CFLT,0.10760783018606582
CFSB,1.023460387593089
CG,0.3641322215581889
CGBD,-0.10672247858625615
CGEN,-0.12280703711243039
CGNT,0.22721264876988298
CGNX,-0.2957755965424269
CGON,-0.1643791774998854
CHA,-0.28113438094833804
CHCI,0.9152276339788925
CHCO,0.08155725673450172
CHDN,-0.22762095406013225
CHEF,0.526718643388768
CHKP,0.2013688391503741
CHMG,0.11523493802248487
CHNR,-0.23897062078324535
CHPS,0.08340675063172841
CHRD,-0.29968855228791647
CHRW,0.17217974093409996
CHTR,-0.19950438855988661
CHX,-0.22829643184690607
CHYM,-0.0905416479409681
CIBR,0.34206752650177896
CIFR,0.09694792553156427
CIGI,0.034952869620845026
CINF,0.1975577061632911
CING,0.2300468285405605
CIVB,0.1988486144052458
CJET,-0.22751512278231886
CJMB,0.16585373682751858
CLBK,-0.1946039224153647
CLBT,0.05832722447681029
CLFD,0.07059588878764678
CLIR,-0.28183905403181575
CLLS,0.3009049549205494
CLMB,0.5186710661132545
CLMT,0.31358604748846175
CLNE,-0.15551180584992846
CLNN,-0.24778758634629539
CLOD,0.3261155180539505
CLOU,0.18956863982228178
CLOV,0.6751412124972286
CLPS,0.2812126738852692
CLPT,0.5879857199532645
CLSK,-0.27076123696411
CLST,0.025104618872233416
CLWT,-0.2098709601700986
CMCSA,-0.1451053579621154
CME,0.44798811042286835
CMMB,-0.06779654852722472
CMPO,1.0947998099769334
CNFR,0.06666667108182565
CNFRZ,0.18838567262169517
CNOB,0.04532701390844999
CNTA,0.4516432480661902
CNTB,0.6156079089521503
CNTY,-0.07664234942191761
CNXC,-0.09351144223859792
CNXN,-0.04836438394704833
COCH,-0.228155302163151
COCO,0.5945090270966777
COCP,-0.1893658216840656
CODA,0.11988299364495988
COEP,1.3891050684729829
COFS,0.1460710782824178
COGT,0.29712458571282174
COIN,0.6171199706343232
COKE,0.08304228656417349
COLB,-0.005596232464540019
COLL,-0.09601600838992876
COLM,-0.22387430705607833
COMT,0.06320196496674763
COO,-0.20521538849113957
COOP,0.712583271082635
COPJ,0.3513515959996582
COPP,-0.02534175758043715
CORT,0.9036409318178971
CORZ,0.42311704446366644
COST,0.14864218745762858
COWS,0.0976292219490818
COYA,-0.09875686441358907
CPHC,-0.16295545630176603
CPIX,1.4195805350063093
CPRT,-0.09578843217882882
CPRX,0.1962242788901675
CPSH,0.5562130327773337
CPSS,-0.07290588605416515
CRAI,0.009112009899023424
CRBU,-0.031779581609723516
CRCT,-0.07119279107759678
CRDF,0.650000067379165
CRESY,0.5985315556476971
CRGO,0.7142857142857143
CRMD,1.4722222476942937
CRMG,0.17758278256514298
CRMT,-0.2483468151063126
CRNT,-0.1346863484866667
CRON,-0.13803347775779207
CROX,-0.20470148286970266
CRSP,0.11452986236311431
CRSR,0.13788963998680864
CRUS,-0.2066662239101344
CRVL,-0.1381164546202091
CRVS,0.6468532205974653
CRWD,0.8217225587647037
CRWL,0.41303048634085243
CSB,0.009380390530352901
CSBR,0.3072289566161491
CSCI,-0.2767695590632461
CSCL,-0.015664881372625533
CSCO,0.4499366777075395
CSGP,0.18365276116974236
CSGS,0.38004458574657707
CSIQ,-0.26662741577382953
CSPI,-0.25054084738702886
CSTL,-0.2526100935362701
CSW,-0.0638484527827032
CSWC,0.009735012548068678
CSX,0.0580944990793205
CTAS,0.16132610793695004
CTBI,0.14225127815000072
CTEC,0.061094859170577435
CTLP,0.4321705899153497
CTRN,0.6046137782613002
CTSH,0.03135763845159821
CTSO,-0.20834714256327155
CUBA,0.18313587419939592
CUBWU,0.06606605230564852
CUE,0.30293659272773604
CUPR,0.8722891090050867
CV,0.2242856706891741
CVAC,0.4836512420893107
CVBF,0.059514811097203975
CVCO,-0.009982078821626272
CVGW,0.15964722583328475
CVKD,0.7451703106915509
CVLG,-0.03449743155196595
CVLT,0.3367289093990799
CVRX,-0.09385121858378856
CVV,0.00012593545510653257
CWBC,0.038326037751288435
CWCO,0.06283451556761177
CWST,0.05957029671117221
CXDO,0.4531644814749068
CXSE,0.4741308643099576
CYBR,0.4848519699748137
CYCN,-0.16766465783542336
CYRX,-0.1411024811935839
CZFS,0.09131965523559857
CZNC,-0.001842411005839872
CZR,-0.1841456817408139
CZWI,0.17307183477371202
DAAQ,0.009615421647857579
DAAQU,0.06985834651410362
DAIO,0.25769234648823175
DAKT,0.15326975158213788
DAPP,0.5095326494699606
DASH,1.3192755191879024
DATS,0.5740740400064903
DAX,0.39075275668404763
DBX,0.1668745380763794
DCBO,-0.18058455457734807
DCOM,0.22241103496405135
DCOMP,0.10942317905553546
DCTH,0.40073080956959317
DDI,-0.16551125248924287
DDOG,0.2834549149489422
DECO,0.5749524904358392
DEFT,0.7262940764064206
DERM,0.3882882268308269
DGICA,0.25842819463846184
DGICB,0.2976525100502836
DGII,0.3128823173177778
DGRS,-0.03651463124277648
DGXX,1.462408829910359
DH,-0.29396979887455243
DHC,0.02554624375749548
DHCNI,0.27936493661294115
DHIL,-0.005765636724244851
DJCO,-0.11134141199739826
DKNG,0.21048187011355501
DLLL,0.11989664615148918
DLO,0.4859358717843507
DLPN,-0.23529416714572438
DLTR,0.11307117407441374
DMAC,0.3520000457763672
DMAT,0.37259026425254693
DMLP,-0.0008400407162032518
DNTH,-0.22106725340216532
DOCU,0.4506903015101947
DOMO,0.9383971996653013
DOOO,-0.29425627152830364
DORM,0.23090870114518547
DOX,0.02203767332594056
DPZ,0.11935435254989603
DRIV,0.10397070606506573
DRS,0.7053100486162952
DRTS,0.43432913317944466
DRVN,0.32683312276124576
DSGN,-0.19435997009277345
DSGR,-0.11057832618577702
DSGX,0.07360386844595564
DSP,0.24074070952244597
DSWL,0.30578983275789623
DSY,0.193423406153025
DTCK,-0.20132745346697012
DTSS,-0.2119999935222124
DTST,-0.06470586860331122
DUOL,1.0053901457424503
DVAX,-0.016853906652344243
DVIN,0.014924206417537814
DVQQ,0.006138052428673766
DVXB,0.0020403807307437178
DVXC,-0.015143240074347223
DVXE,0.0054763115398207395
DVXK,-0.0045965771723412985
DVXP,-0.013489308865542487
DVXY,-0.0004764963317886904
DWAS,-0.06493389251899426
DWSH,0.016298681190715036
DWTX,-0.12511414697924308
DXCM,0.3221694840288673
DXPE,1.1053432382478274
DXR,0.11666668785942926
DYAI,-0.2027971835595545
DYNX,0.13520405953847028
DYNXU,0.21987947509995628
EA,0.038694376276506307
EBAY,0.47416637963986585
EBC,-0.008611611940111005
EBIZ,0.344274984673814
EBMT,0.134886731097991
EBON,-0.28319468824054556
EBTC,0.41244208860456244
ECBK,0.1532430943068361
ECOR,0.21558866810371516
ECPG,-0.2408882219985185
ECX,-0.05588236820326502
EDTK,-0.13777775234646267
EEFT,0.042177641728230915
EFOI,0.614814835745938
EFSC,0.08119254596765478
EFSCP,0.10697944606729033
EGAN,-0.0915395067850422
EGBN,-0.2218602902328987
EGGQ,0.18353568212129115
EH,0.4973943721722306
EHTH,-0.2739212118284245
EKG,0.1482926842406359
ELBM,-0.14813532955112763
ELDN,0.2087719468492189
ELFY,0.2861618790934897
ELIL,-0.120181936910125
ELIS,-0.0334258443316251
ELSE,0.20974484833415968
ELTK,0.05235952993473061
ELTX,1.0476674682625204
ELVA,0.7944664083767286
ELVN,-0.2370105498068989
EM,0.47058819494194376
EMBC,-0.23978301567630286
EMEQ,0.26003592490616395
EML,-0.15091496442294555
EMPG,-0.2375171976531719
ENLT,0.6432786535044186
ENLV,-0.10218977022453025
ENSG,0.022925136723121728
ENTG,-0.27104997695269484
ENTO,-0.2771386200135174
ENTR,0.31631967290444807
ENTX,0.43037970194811365
ENVX,0.04152130287485224
ENVXW,0.06724135407936642
ENZL,0.04021226818632507
EOLS,-0.2502021257608868
EPOW,0.3813813886378513
EPSN,0.17042253079521325
EQIX,0.05224378620586918
ERIC,0.13504674150657917
ERIE,-0.15695660348126111
ERII,-0.03638257526690984
ESCA,-0.07129578613428927
ESEA,0.8104970020820417
ESGL,1.2722312510393867
ESLT,1.4895057643535612
ESOA,0.4342065498533755
ESPO,0.6002729823169317
ESQ,0.7054994952662217
ESSA,0.10026197159693519
ESTA,-0.09328523323922504
ETEC,0.026845226854996174
ETHA,0.1417913966582676
ETNB,0.054347827213698414
ETOR,0.19596151205209586
ETSY,-0.010865825203484867
EUDA,-0.09052919694577159
EVCM,-0.03893946356568959
EVER,-0.007375797064030715
EVGO,-0.051451170238919326
EVGOW,-0.2903225899486958
EVLV,0.9540889950564231
EVO,-0.10294122361217353
EVRG,0.25391052983336565
EWBC,0.21763160726094744
EWJV,0.1313173313704309
EWTX,-0.20576821134395293
EWZS,0.03003356068329043
EXAS,0.06979807307556442
EXC,0.22262425877122952
EXE,0.30197462212885967
EXEEL,0.4373787727436882
EXEEW,0.5101327797218461
EXEEZ,0.40851187713803616
EXEL,0.9301167617562331
EXFY,0.18157890196322016
EXLS,0.2272463812344316
EXOZ,0.16416186577071992
EXPD,-0.05747927601741404
EXPE,0.46672849552395956
EXPI,-0.20721151270333785
EXTR,0.2868911248923274
EYE,0.7410587231460175
EYPT,0.08658919447755115
EZPW,0.31571143586507167
FA,0.06775699711145879
FAB,0.022783536853809617
FANG,-0.22260450716648011
FAST,0.35598848076579315
FAT,-0.18645707490184235
FATBB,-0.12053256973366122
FBIO,-0.10909091106131052
FBIOP,-0.2159730572533902
FBIZ,0.08204470820901826
FBL,0.9065167716379916
FBLA,0.006745356325623018
FBNC,0.25488914565760473
FBOT,0.24796831135977238
FBRX,-0.16487456789836497
FBYD,-0.177224497689339
FCA,0.450110291849201
FCAP,0.218809278607846
FCBC,-0.0664424322411612
FCCO,0.1519842146460025
FCFS,0.11214827898053777
FCNCA,-0.019259472656683877
FCTE,0.004562966405904261
FCUV,0.10961542164785758
FDBC,-0.1804436515907742
FDIG,0.2812497999208241
FDIV,-0.007796772267744696
FDNI,0.5197331428721704
FDSB,0.3160975386456745
FDTX,0.28626290153292067
FDUS,0.20693830882823355
FEIM,1.1547837113909745
FELE,-0.10267910289428862
FEMY,-0.24986897389222815
FENC,0.3779904895703089
FFBC,-0.038881617782863934
FFIC,-0.1898566296660493
FFIN,-0.033788181095294946
FFIV,0.6941832384789224
FGBI,-0.15377117207928312
