symbol,returns
FGF,-0.21339625232624557
FGFPP,0.18910074665982488
FGM,0.5048631836213355
FHB,0.038406604890963564
FHTX,-0.0241228009023655
FIBK,0.010059373676522168
FINE,0.033818198700633684
FINW,0.4032921623353106
FINX,0.36050827408565705
FISI,0.10383339935505681
FITB,0.04653483023840657
FIVE,0.983036690047777
FIZZ,-0.04951715508692682
FJP,0.17289939179783606
FKWL,-0.05607482153980292
FLEX,0.5768626434941092
FLGT,-0.20809747157971567
FLL,-0.15398227803082967
FLN,0.10030699488110674
FLXS,0.004754852514121397
FLYE,0.14495788806829268
FMAO,0.009145055795056119
FMBH,0.04265161252003059
FMED,-0.015605813685253392
FMET,0.2022293233389009
FMFC,0.6749999376860545
FMNB,-0.05253403553203215
FNGR,0.04400994559571243
FNK,-0.004716016156818722
FNLC,-0.032132308992120336
FNWB,-0.22043241059611773
FNWD,-0.01186159103469002
FNX,0.046407203751994516
FONR,-0.11810161136215527
FORA,-0.21572579133336936
FORTY,0.5647082477910178
FOSL,0.44968998190975873
FOSLL,0.3944776072390793
FOX,0.492484043077381
FOXA,0.5113341168086077
FPA,0.31373285698157294
FPAY,0.21296286178224283
FRAF,0.3998241426638367
FRBA,0.0175031239502164
FRDU,-0.005860535487523434
FRHC,1.1112704405681368
FRME,0.028454848262000083
FROG,0.11555670428245186
FRPH,-0.08208955610147768
FRSH,0.05634860829114823
FRST,-0.07402790595431882
FSBC,0.0784811545329101
FSBW,-0.031654368808201105
FSCS,0.08220175714096332
FSEA,0.26086963282190473
FSFG,0.27351825074367175
FSGS,0.022941482262588367
FSLR,-0.17350268281919845
FSTR,0.0757180072140608
FSV,0.13054883588448643
FTAI,0.02343784604416262
FTCI,0.3980099284139317
FTDR,0.4852011357819966
FTHM,-0.17187496410527497
FTLF,-0.20918989119118644
FTNT,0.830806774913051
FTXH,-0.05430685334462976
FTXL,0.054291412437866074
FTXN,-0.05218389188904173
FTXO,0.19143077475746353
FTXR,0.10934222737027205
FUFU,-0.1372093317249506
FULC,-0.09489918882253015
FULT,-0.017308694858062593
FUNC,0.23653626346134968
FUSB,0.29362834313225367
FVCB,0.03456406519087122
FVNNR,0.6363637102536923
FVNNU,0.048999977111816403
FWONA,0.24918958292952878
FWONK,0.26670379097460184
FWRD,0.3313614827058349
FWRG,0.10211947230265128
FXNC,0.30837673539323296
FYC,0.15231021099756542
FYT,-0.06333709706900116
FYX,0.03332248854678407
GABC,0.013387984705565346
GAIA,-0.16089612757715438
GAIN,0.15439777284302864
GAMB,0.1659663705601554
GANX,0.4601769762131049
GASS,0.05529948448850976
GAUZ,-0.283513207173166
GCBC,-0.2868548016708753
GCMG,0.1245701488670497
GCT,-0.18769549991693055
GDEN,-0.06371415674965004
GDEV,-0.2807695818152586
GDST,-0.04278079184375585
GDTC,0.10588231911708834
GDYN,-0.18931656984087647
GECC,0.17292064193873402
GECCO,0.08768923485057296
GEG,0.1696702494297113
GEHC,-0.04369628407917181
GEN,0.19340723232172083
GENVR,1.3696741606784664
GEVO,1.466101877273627
GFS,-0.20639083322607277
GGAL,0.9045903096654191
GGLL,0.04962871323583558
GGLS,-0.14977034685028948
GH,0.2611961584872692
GHRS,0.22775509892677775
GIFI,0.0764171763116723
GIGM,0.10769239233796019
GIII,-0.09851851286711516
GILD,0.5094740956683205
GILT,0.6706783243087296
GLAD,0.2913675298648338
GLBAV,0.058461585411658655
GLBE,0.02223206974291231
GLBKV,0.09903536610697944
GLBZ,0.024564706396886852
GLDD,0.24021740043095713
GLIBA,0.04215381328876202
GLIBK,0.08472669442318864
GLNG,0.19325997482946156
GLPG,0.2010849744177292
GLRE,-0.014925359325276825
GLSI,-0.2504386901855469
GLUE,0.2297592285463719
GMAB,-0.18311096335707294
GNFT,-0.012213013151564133
GNLX,0.5568181264006414
GNOM,-0.21937742482926673
GNTA,-0.09929079773052568
GNTX,-0.09524718281272093
GOGL,-0.2599534973925643
GOGO,0.76284151182921
GOOD,-0.03348847227119299
GOOG,0.13350531595266016
GOOGL,0.13841435256157367
GOSS,0.8921568467038631
GPATU,0.0564915447179676
GPRO,-0.11935480546504622
GRAB,0.6012085445186559
GRAL,1.4919041139744607
GRAN,0.041304361121641264
GRCE,0.12686563645526738
GREEL,0.025262478803715748
GRFS,0.30350196381455374
GRNQ,1.0242988627991387
GROW,-0.027566964285714285
GRPN,0.8881424753707492
GRVY,-0.20072617763046688
GSAT,0.38767506601723495
GSBC,-0.03016768123009697
GSHD,0.018498406450064852
GSIT,0.5880271381969749
GSM,-0.13628141881710873
GSRT,0.09261133109863376
GSRTU,0.17617620312366053
GT,-0.08488176532846187
GTBP,-0.25912410061159585
GTEC,0.014450853111279735
GTLB,-0.08164556245067933
GTM,0.012820468497760636
GTX,0.5061045816050725
GWRS,-0.19792132490533143
GYRO,0.10073705899740715
HAFC,0.23949891953014651
HALO,0.04741296548658398
HAS,0.22374505121618035
HBAN,0.1526231638428162
HBCP,0.2995301895317935
HBNC,0.038593066843497906
HBT,0.13427296928140312
HCHL,-0.15799999237060547
HCKT,-0.09390939927925554
HCM,-0.0142232067349855
HCOW,0.00459358667193392
HCSG,0.1358131174597549
HDL,0.3595206027932625
HDSN,-0.009230790475167141
HEAL,0.1704769777900171
HECO,0.4416686137619279
HEPS,-0.20127798447491393
HERO,0.4327120850096574
HERZ,0.2021497572245603
HFBL,0.16076583275105524
HFFG,-0.17857144962487392
HFSP,-0.06771004530181322
HFWA,0.08366503492692999
HGBL,-0.07081543659047913
HIFS,0.03096496568652151
HIHO,-0.06366587562348192
HIMX,0.3990273997321866
HITI,0.23118276572086915
HKIT,-0.060402706578896626
HLIT,-0.23234038657330452
HLMN,-0.18762573942143435
HLNE,0.116701069207994
HLVX,0.14095743955692697
HMST,-0.049387128449480254
HNNA,0.7015860183485276
HNRG,1.106274120801719
HNST,0.3140161589957578
HNVR,0.2839441515767847
HOFT,-0.19283593271018679
HOLX,-0.17309136286239865
HON,0.14355206600395165
HOND,0.11133396458855267
HONDU,0.13500003814697265
HONE,-0.06551736379650483
HOPE,-0.16241197916827452
HOUR,0.8775510179256708
HOVNP,0.20985699276713032
HQI,-0.1887087391113958
HQY,0.1987501823253735
HRMY,0.054257809019243805
HROW,0.4516128218000007
HRTS,-0.13736215340069075
HRZN,-0.22585118185112418
HSCS,-0.15085160677294374
HSIC,-0.014971312110657496
HSII,0.31632993292002043
HSPO,0.09647426008117153
HSPOU,0.09408603988272882
HST,-0.020167196401635234
HSTM,-0.08719040598930292
HTBK,-0.0319283664871491
HTHT,0.14303484854038367
HTLM,-0.08706465330676488
HTO,-0.18342871227269766
HTZ,0.8631578980390385
HUBG,-0.20995089142896997
HUHU,0.5279805366912259
HURC,0.10168547476802675
HURN,0.17149776509154735
HUT,0.3661497190229796
HWAY,0.19260247208161058
HWBK,0.40355736563718014
HWC,0.12566107357924255
HWKN,0.5268372976728917
HYDR,-0.014147227649321716
HYMC,0.35077519308209065
HYPR,-0.05128200425668879
IAC,-0.04524223322362377
IAS,-0.19691436569937656
IBAT,0.03639546283856008
IBB,-0.08425377559249463
IBBQ,-0.06186342968990362
IBCP,-0.03463756994521876
IBEX,0.742608664692312
IBIT,0.7436019995222176
IBKR,1.2371812190008766
IBOC,0.05632981297569402
IBOT,0.12612829184214217
ICCC,0.6875
ICCM,0.3821138408370172
ICLN,0.001910045663148696
ICMB,-0.03134999205027051
ICOP,0.07655062480975092
ICUI,0.01216616577544555
IDCC,0.8924678678733016
IDN,0.666666743824785
IDXX,0.20313989542291216
IFLO,0.0410605241014545
IGIC,0.39250277505772874
IHRT,0.21428573015207922
III,0.3439236025140818
IIIV,0.17884457059086498
IINN,0.1866371238617227
IJT,-0.019354746941066765
IKNA,-0.16860463397017586
IKT,0.14516131017012165
ILIT,-0.02166154704605975
ILMN,-0.09452120841176538
ILPT,0.1182323825272791
IMCR,-0.13688983924612985
IMDX,-0.13455659320700988
IMKTA,-0.183868067051799
IMMP,-0.19815670582444483
IMMX,0.29383893592539917
IMOM,0.23730499253684034
IMOS,-0.24650551371114254
IMPP,-0.2183622999073658
IMRA,0.25036403954120545
IMRN,-0.2991632306294639
IMUX,-0.2474576295843346
INBS,0.10992914487116393
INBX,0.6681817639199935
INCY,0.02332710583090885
INDB,0.09705835285448994
INDV,0.3167254071052101
INGN,-0.2681623765075773
INMD,-0.19156023128375788
INSE,0.02300109918014302
INSG,-0.19546440333460557
INSM,0.38526028760853676
INTA,0.13222460288357
INTJ,0.2079208318117428
INTR,-0.008717123127879032
INTU,0.26211764496918843
INTZ,0.6293103793784366
INVA,-0.024907323783787336
INVE,-0.08108111749536548
INVZ,1.2400988610865853
IOBT,0.8030303180819804
IOMT,0.22166663655390276
IONR,-0.07738095195858385
IONS,-0.16600318220455934
IPAR,-0.07810919606046725
IPGP,-0.09291176044903092
IPHA,0.06382978243712936
IPWR,-0.2170330157977849
IRDM,-0.09625558723817332
IREN,0.6887860560260098
IRIX,-0.24000000953674316
IRMD,0.2400375023724169
IRON,0.3767686501873833
IROQ,0.4648852712055609
IRTC,0.5589364053741879
ISHP,0.34614138073487294
ISPOW,-0.25714287805009794
ISRG,0.11497545269930198
ISRL,0.128158852533546
ISRLU,0.19819817420347147
ISSC,1.450710791641345
ISTR,0.19759370792796796
ITIC,0.09234113638453953
ITRI,0.3138784143615726
ITRN,0.6101858568699786
IVA,0.43119360193149237
IZEA,0.7239130419008222
IZM,0.18549508376683174
JAKK,-0.1202810313079315
JAZZ,0.050400489995131637
JBHT,-0.11341175589580109
JBLU,-0.2706576839013418
JCAP,-0.09115428536156292
JCSE,-0.00703396386228043
JCTC,-0.221967921188527
JD,0.28443344203736454
JDOC,-0.10512499642867347
JFB,1.038571493966239
JFU,-0.10118922541348709
JJSF,-0.28980247086572847
JKHY,0.0434428015388923
JMID,0.20354183478027196
JMSB,-0.007196721219898363
JOUT,-0.16862743642546538
JOYY,0.5597408716801964
JPY,0.24759417685937068
JRSH,0.18977972791762363
JSMD,0.13192729173591766
JSML,0.07864934879023044
JTEK,0.32499620414927416
JVA,0.7470816683846102
JWEL,0.45461004738188915
JYNT,-0.20771930092259458
KALA,0.08628000592168338
KALU,0.12463342176801516
KALV,-0.03515192269441982
KARO,0.420410871028155
KBAB,-0.2602080495857318
KBWB,0.30359994222760717
KBWP,0.10794420052274768
KBWR,0.053087062801950684
KBWY,-0.14387349568118243
KE,-0.20034096500462284
KEQU,0.09207116085309296
KFFB,-0.044117673870600706
KFRC,-0.290028829507129
KGEI,0.7920352865112548
KHC,-0.11175162426855847
KIDS,-0.29252980277081597
KINS,1.2592592164913385
KIRK,-0.0670391102378272
KLAC,0.20114422842283405
KLIC,-0.22060878507255366
KLTR,0.4539231320132891
KMDA,0.342331239335069
KMLI,-0.03473176158807553
KMTS,-0.24175827150898
KNSA,0.037872983712088706
KOID,0.08889767078137013
KOPN,0.9118627269943598
KPDD,-0.14126421752037327
KRKR,-0.1561264764400506
KRMD,0.4617021626290732
KRNT,0.36450891369198946
KRNY,-0.05078661664537635
KRON,-0.284552860499547
KROP,0.10266190039872662
KRT,0.015206041473037212
KRUS,0.6065411804437286
KRYS,-0.2518153786937067
KTCC,-0.2205128493550411
KVHI,0.14161283961444077
KYMR,0.04525669836023959
LAMR,0.09184690654208989
LARK,0.3908440119974038
LASE,0.7005813393385243
LASR,0.58346971838279
LAUR,0.5200267792774841
LAWR,-0.20738637017871234
LAYS,1.3704472505037346
LBRDA,0.10587393207059036
LBRDK,0.09545876344579028
LCID,-0.1893063480255221
LCNB,0.12142495786510807
LDEM,0.2513155992859942
LDWY,0.15296804995163044
LE,-0.27452085391160763
LECO,0.10617541780772645
LEDS,0.18954254018638722
LEGH,-0.17570025332559663
LEGN,-0.2632139033601474
LENZ,0.31257785964922835
LFCR,0.1504702227158342
LFMD,0.5875371175999328
LFMDP,0.20185147692418312
LFST,-0.24683547851124374
LFUS,-0.0747072170954791
LFVN,0.6146907963612972
LGND,0.23650575835129312
LGO,-0.27990195620110375
LI,0.5150595500120828
LIEN,-0.01756139490919614
LIF,1.3526867755477205
LINC,0.5879858600086942
LIND,0.3459796524996528
LINK,0.6738608852201524
LIQT,0.009555604722764757
LITE,1.0501930214751993
LITP,0.032274997721672465
LIVN,-0.16494549338282447
LKFN,0.02461134689510495
LKQ,-0.19227676495225676
LLYVA,1.2121293715380579
LLYVK,1.1884822095637926
LMAT,-0.04631025406113224
LMB,1.257742307741898
LMNR,-0.29741341986641945
LNKB,0.07916883948783611
LNT,0.1827374755067446
LNW,-0.056671476602679974
LOAN,0.09237891942512431
LOCO,-0.10580644377834762
LOGI,0.09310188835140021
LOKV,0.032225547330288234
LOKVU,0.057884221278319464
LOOP,-0.11413045344427053
LOPE,0.07821384425833304
LPCN,-0.2947869800044666
LPLA,0.7846733160982796
LPSN,-0.28321677359795905
LPTH,1.2116788035355213
LQDA,0.7062876874892137
LQDT,0.08807591764664531
LRCX,0.11229905357297006
LRE,-0.08333331385469088
LRFC,-0.08518224996140787
LSAK,-0.0876826888598694
LSCC,-0.015101856444388361
LSE,0.27816093440792333
LSTA,-0.22318449036004825
LSTR,-0.24604681267585807
LTRN,-0.16702824230898405
LTRX,-0.13518044230332005
LUCD,0.3338147131811481
LULU,-0.15700883434585372
LVTX,-0.2885572366503684
LWAY,1.1808959766229674
LWLG,-0.24480937945658324
LYFT,0.17396689883249775
LYTS,0.1686594197027297
LZ,0.37481258941590234
MAGS,0.319404144141192
MAMA,0.20310393325669618
MAMK,-0.29466125889401434
MANH,-0.13275235961439968
MAPS,-0.1473451088903018
MAR,0.1697782017401847
MARA,-0.1618582518241061
MARPS,0.3256127559412647
MASI,0.5141548601270564
MASS,0.35174961042929836
MAT,-0.09133368900221023
MATH,1.4869272367438326
MATW,-0.10013742860611195
MAXI,0.6288027232207705
MAYS,-0.1232402475635416
MAZE,0.049843325358941794
MBAV,0.06356358793096964
MBAVU,0.14427858524837617
MBCN,0.184153519419087
MBLY,-0.27327253613849034
MBUU,-0.08296605621619611
MBWM,0.010649846778511215
MCBS,-0.02909512400929415
MCDS,0.00020523789734325888
MCFT,-0.0399149414411537
MCHI,0.4698462871305086
MCHP,-0.177630699666872
MCHPP,0.26172867527579435
MCHS,0.2926584867841057
MCHX,0.2547770463659581
MCRI,0.3621166775860005
MDAI,0.6117646662834205
MDB,-0.02484990710709163
MDGL,0.0793258158333224
MDLZ,0.06508505293506804
MDRR,-0.08215926941412863
MDWD,0.03724776596980192
MDXG,-0.12007873695471762
MDXH,-0.04150948285122699
MEDP,0.1663551000559806
MEDX,-0.07484344604907336
MEIP,0.7442898411333011
MELI,0.4528062431578251
MEMS,0.056049144703167096
MEOH,-0.2810376126958881
MESA,-0.25961537579812916
MESO,1.346097259892826
META,0.5384140947669994
METC,0.6603281432921325
METCB,0.31981104434917457
METU,0.8795637247742927
MFIC,0.015752084211432697
MFIN,0.3115073991052158
MGEE,0.017149723393021413
MGIC,0.9746475575787714
MGIH,0.10596024346484408
MGNI,0.6341631465026435
MGRC,0.1675094715439779
MGTX,0.6829267488971688
MGYR,0.3859563338578093
MIDD,0.1286619825733664
MIMI,1.1350363341781433
MIND,1.0760870410273808
MIRA,-0.2598252922761958
MIRM,0.23292750578214677
MIST,0.05743245746725369
MITK,-0.28925621788827854
MKSI,-0.16186132350969462
MKTW,0.0826809243246176
MKTX,-0.05332985778635319
MLAB,-0.2844388930106414
MLCO,0.5326460160133711
MLTX,0.27904010084315156
MLYS,0.08651595193124625
MMLP,-0.27383681014850386
MMSI,-0.011443201010315719
MMYT,0.0975609756097561
MNDO,-0.15688811916476483
MNDY,0.23997435818063767
MNMD,0.06208786337347918
MNOV,0.13076929425347014
MNSB,0.19976250776645635
MNSBP,0.20982526643892527
MNST,0.1769065655128305
MNTL,-0.12039243283899718
MNY,0.2682926474689796
MOBX,-0.1879536569498972
MOFG,0.026932086594551475
MOMO,0.3240341570375801
MORN,-0.12480016407107229
MPAA,0.9899833942846408
MPB,-0.016874592604740644
MPWR,-0.10058965549434466
MQ,0.10056387784758941
MQQQ,0.39127899146003187
MRAM,0.05737703444335553
MRBK,0.32584094009597453
MRCC,-0.06428601715987979
MRCY,0.4991447379581497
MRNO,-0.08101854841282219
MRTN,-0.28716414834334303
MRUS,0.20659061998880662
MRVL,0.17663011574504678
MRX,0.7589583805403043
MSBI,-0.1792736422272553
MSDD,-0.1403110411717041
MSEX,-0.19228029242291453
MSFL,0.2595693879061168
MSFU,0.23861654415074285
MSGM,0.8928571254796958
MSII,0.08037340211528152
MSS,-0.1600000240605898
MSTP,0.01647247318063918
MSTR,1.4078701425750597
MTCH,0.0530255723734203
MTEK,1.054746789290268
MTEX,0.05277406635573098
MTLS,-0.0694200310991683
MTRX,0.5374850646109604
MTSI,0.4130500048785509
MTSR,0.5222641567014298
MU,0.03299570997491598
MUD,-0.21659103646971464
MULL,-0.2537234992746761
MURA,-0.27810651638866685
MUU,-0.2668650929519996
MVBF,0.015093429784953915
MVIS,0.14150953157044527
MVLL,-0.10200249331930632
MXL,0.1859113566331821
MYFW,0.3206458718002137
MYRG,0.3669686666349085
MZTI,-0.011397049163482248
NAMS,0.39304351806640625
NAMSW,0.95312497089617
NATH,0.34926745170788964
NATL,-0.13911418592567149
NATO,0.4209315128809692
NATR,-0.1326228450008718
NAVI,-0.08765593327697474
NB,0.6416666677704564
NBBK,-0.01867890233786013
NBIX,-0.07882958312042813
NBN,0.3516865773399917
NBTB,-0.12253456710271168
NBTX,0.3168411126792113
NCI,-0.222846446295279
NCIQ,0.23676724146049744
NCMI,-0.11319999284649258
NCNO,-0.07952824871595697
NCRA,0.6399999856948853
NCSM,0.744252933726978
NCTY,0.31067957826167525
NDAQ,0.41868725078072117
NDSN,-0.09157497690860224
NECB,0.012054481826065487
NEOV,0.7526502374076234
NEPH,0.6672272754316487
NERD,0.5775941436459672
NESR,-0.2953846271221454
NEUP,0.08345712834925546
NEWT,-0.09868791232389325
NEXN,0.650375973545505
NEXT,0.45671834004478573
NFBK,-0.08149310586746208
NFLX,0.8722564675836413
NFXL,1.28876337214667
NHPAP,0.2616658735848917
NHPBP,0.2912998486604578
NHTC,-0.2549525103009338
NICE,-0.0469097517079845
NIKL,0.0592816900150169
NIU,0.8539603568913711
NIXT,0.08210111562441949
NIXX,-0.18686194976311268
NKSH,-0.009724609101991433
NMFC,-0.04439553701811897
NMIH,-0.04760091467512802
NMRK,0.07606647132357101
NMTC,0.1400000254313151
NN,0.9017412978107837
NODK,-0.167192461099415
NOTV,0.08974356309588596
NOWL,0.0488772989802568
NPCE,0.1503268079779281
NRIM,0.27995507143875387
NRXP,0.2584746443345227
NSPR,-0.27710839047420094
NTAP,-0.12918659571998412
NTCT,0.0842000401497349
NTES,0.48852539982601856
NTGR,0.621859269540589
NTNX,0.4881023928549444
NTRA,0.3548231751560379
NTRB,0.0990437004959823
NTRP,0.2446768834040715
NTRS,0.5069465762057368
NTWK,0.48109959300884647
NUVL,0.044994911969306536
NVCT,0.14471664080573649
NVDA,0.5730384092031955
NVDG,0.2850449963171223
NVDL,0.5641072272891592
NVDU,0.6063615629695471
NVEC,-0.2143869822139719
NVEE,-0.11113292651724088
NVMI,0.3304696900354912
NVNO,-0.07272729006680576
NVX,-0.22493228977070595
NVYY,0.260110481507587
NWBI,-0.0444613142591364
NWE,0.03429536825671198
NWFL,-0.06758258527364626
NWL,-0.2754090138412524
NWPX,0.15172976937447485
NXGL,-0.2446487986693851
NXL,-0.05042021773425426
NXPI,-0.09509289479291996
NXST,0.08888353687118793
NXT,0.3856654779100309
NYAX,1.080734045771819
NYMT,0.1835887504133466
NYXH,-0.11453200017805053
OAKUR,-0.03765685654820015
OBT,-0.09747716083519616
OCC,0.8426966051338395
OCCI,0.019318577020075903
OCFC,0.008022411079101618
OCGN,-0.2837838316764853
OCS,0.5670516057819628
OCSL,-0.11786462550021291
OCUL,0.4761322285185738
ODD,0.71460624992334
ODDS,0.5049132444424389
ODFL,-0.171660308883091
OFIX,-0.2886662826092266
OFS,0.1448401796096759
OGI,-0.08695651208134308
OKTA,0.038628878913019804
OKYO,1.1920000076293946
OLLI,0.40636693232946586
OLPX,-0.26262625046329063
OMAB,0.6171994699816421
OMCC,-0.04866561198569518
OMCL,0.008465600278264334
OMDA,-0.189130451368249
OMER,-0.20446094446726212
OMSE,-0.06284954829363415
ON,-0.24785995328006954
ONB,0.10977578661877839
ONC,0.8510936002587945
ONCY,0.03809531702746968
ONDS,1.0198019615003564
ONFO,0.4415437075591749
OOQB,0.14235053457501806
OOSB,0.17244282210417952
OPBK,0.14461933863138327
OPCH,-0.037240921301298524
OPHC,0.029127604509748974
OPINL,-0.2515011166249651
OPK,-0.04195800348274537
OPOF,1.3244679441221126
OPPJ,0.11696521313047778
OPRA,0.4853403196668466
OPRT,0.9696484780973315
OPRX,0.21994660442674746
OPTX,0.3187499147839857
OPTZ,0.20086157167257798
OPXS,0.5474250316619873
ORGN,-0.18730686878386396
ORGO,0.6454248175045989
ORIC,0.023360307835441227
ORKA,-0.29199753160945124
ORLY,0.3055026802565538
ORMP,-0.12781743116089223
ORRF,0.02967932502710261
OS,-0.1080790013519917
OSBC,0.0632504259519588
OSIS,0.5115201964998364
OSPN,0.06478054847059697
OSS,1.4241070559020252
OSUR,-0.21774196738170265
