symbol,returns
OSW,0.3592359852946384
OTEX,0.012788501239497862
OTGL,0.00577265137858762
OTLY,-0.2449238871105257
OTRKP,0.2857143769458877
OTTR,-0.1732264762816502
OVBC,0.4795036979904107
OVLY,0.030433680572374774
OXLC,-0.17115533744851125
OYSER,-0.02777783296726149
OZEM,-0.0027014975499993965
OZK,0.14713096393092304
OZKAP,0.05497967277089389
PAA,0.08528649713042179
PACB,-0.1856585289945493
PAGP,0.0897143435482496
PAHC,0.6023578426307821
PALD,-0.1730988219563147
PALU,0.2498352764822995
PANL,-0.2403612082037732
PANW,0.2691734555628392
PARA,0.20837075535925978
PATK,0.2018086978442475
PAVS,-0.23215682332949214
PAX,0.1042280233224996
PAYO,0.24633695618949475
PAYS,0.5272373752024818
PAYX,0.19594929678046458
PBBK,0.1886305014626703
PBFS,0.109502264005527
PBHC,-0.026466652627528606
PBPB,0.6903765350897612
PBYI,-0.06925207957474577
PCAPU,0.0018692016934760565
PCAR,0.06487625239455706
PCB,0.13067237528381254
PCH,-0.021704246261832264
PCRX,0.09200877155509989
PCT,0.9435696380630699
PCTY,0.2709276913165724
PCYO,-0.06259023404013743
PDBC,0.04176995030736435
PDD,-0.084019075938519
PDDL,0.25518163043743963
PDLB,0.4481707092506795
PEBK,-0.04386993332068146
PEBO,-0.0709243350751915
PECO,0.031196960883755825
PEGA,0.8288943020509648
PENG,0.09187661724849637
PENN,-0.03363923172933616
PEP,-0.15262392677627679
PERI,0.31952661185917175
PESI,-0.035266442099787514
PETS,-0.10997498035430908
PETZ,-0.24427476887046737
PEY,0.03171091933664215
PFBC,0.1353850095179563
PFG,0.019572909483709173
PFI,0.08536425691213308
PFIS,0.07938785172139329
PFX,0.0689971498168678
PGC,-0.05182128721864882
PGEN,-0.03086416800562491
PGJ,0.37409933757660546
PGNY,-0.20640936170335827
PGY,1.1772375878343144
PHAR,0.47609972664366706
PHIO,-0.27501432731701014
PHLT,0.06552707113914563
PHVS,0.19137931015583148
PI,-0.23416095838480794
PIE,0.07781422990148103
PINC,0.04986002862111282
PKBK,0.17922490223766266
PLAB,-0.15972227793732058
PLAY,-0.11898906349178225
PLBC,0.020873335334955282
PLBY,1.2222221752524478
PLL,-0.22849927376214824
PLMKU,0.03187247968526468
PLMR,0.47741352772404505
PLPC,0.08638319031332932
PLSE,-0.002643751589588499
PLTG,0.7080300591445816
PLUG,-0.2708333623078123
PLUR,-0.05671302131984545
PLUS,-0.25913863253955616
PLUT,-0.2630000114440918
PLXS,-0.014956076193482213
PMTS,-0.2948328696262499
PMVP,-0.11077841169678723
PN,0.022332424581936298
PNFP,-0.043228705139788146
PNRG,0.5193043584408967
PNTG,-0.24497735657059957
POCI,-0.23513381289885832
PODC,0.18553456030929036
PODD,0.523327938442404
POET,1.0136986167150361
POOL,-0.11485907409063162
POWI,-0.26806063647595396
POWL,0.771747771397905
POWWP,-0.011492885581294951
PPBI,-0.1043676272923709
PPC,0.3027555412467859
PPH,-0.028376361554823846
PPSI,-0.06777848896240361
PPTA,1.4682171390804657
PRAX,0.013259590557156848
PRCT,-0.1211911199377369
PRDO,0.14532512406687467
PRE,0.39003434947984195
PRFZ,0.035517841849683304
PRGS,-0.13787226638506256
PRME,-0.25224419506423046
PRN,0.1785756020998593
PROV,0.16407210457994417
PRPL,-0.2836879330689705
PRQR,0.24376728576026171
PRTC,-0.17151965623131415
PRTG,0.4282233616559271
PRTH,0.35578747756852136
PRVA,-0.030235976720969525
PSC,0.03980584538619541
PSCC,-0.04497519430030421
PSCD,-0.026757099585476684
PSCE,-0.2277388752898061
PSCF,0.0412071799816166
PSCH,-0.15513916051635432
PSCI,0.0842991397532424
PSCM,-0.06878821474937638
PSCT,-0.03424212404219198
PSEC,-0.29697036040047187
PSHG,-0.17452825732653585
PSMT,0.23765519705192892
PSNL,1.0848584452221235
PSNY,0.4561171091809703
PSNYW,0.1789473707797643
PSWD,0.24234908263555158
PT,-0.11733328125968576
PTC,0.14908022789167483
PTCT,0.37054117673555526
PTEC,0.23676178540777065
PTF,0.1925896912403855
PTGX,0.46070591653529175
PTH,-0.15222218831380208
PTLO,0.02713572491853273
PTMN,-0.26739132959116385
PTON,0.7301369567730798
PVLA,1.4415900451102523
PWER,0.07711890322302642
PWOD,0.33401343085167284
PWP,0.10485334914489776
PWRD,0.39392927310458653
PXI,-0.07387766494890666
PXLW,0.03812921216285059
PYPD,0.05880651054024947
PYPG,0.6725353219601166
PYPL,0.33186294246751635
PZZA,0.0718580946458615
QABA,0.04279214298217387
QBIG,0.1201609855008203
QCLN,0.0158612010563688
QCMD,-0.03016722916434868
QCML,0.2385040726163082
QCMU,0.058945812719206646
QCOM,-0.07705176779525327
QCRH,-0.01817015716816737
QFIN,0.8468344886542382
QLYS,-0.04776968825778071
QMCO,0.047561018584670524
QNCX,1.42587599952252
QOWZ,0.18862147587762468
QQDN,-0.17144967433215208
QQJG,0.16793965701624028
QQQG,0.12179827236532134
QQQP,0.2640515041363719
QQQS,0.04047422845129949
QQUP,0.2073628528929315
QSI,0.697169926328655
QSML,0.0039252009130815715
QTEC,0.16907100730757732
QURE,0.9141575796246286
RAND,0.3788118139465155
RAPP,-0.26570800737856964
RAVE,0.5454545976122316
RAYS,-0.03450843022221404
RBB,-0.14810162071840782
RBBN,0.1681957050533219
RBCAA,0.1365254196367474
RBKB,0.5087718515502785
RCMT,0.2918781612850069
RCON,0.8301886948060064
RDCM,0.44444451936835544
RDFN,0.3730061477476786
RDI,-0.06944445824181537
RDNT,-0.049532563511548576
RDTL,0.090105417202874
RDTY,0.07184913036034524
RDVT,0.7513494577690318
RDWR,0.532179571357173
RDZN,-0.20382168265045522
REAL,0.6059322045313539
REAX,-0.2890625646751762
RECT,0.40158434300427454
REFI,-0.0412387114290586
REFR,-0.08333331781129008
RELL,-0.07380406947692075
RELY,0.2766813369236586
RETO,0.643356636944094
REYN,-0.18588527935793128
RFIL,1.0484261025964188
RGCO,-0.0150545961547156
RGEN,-0.12326088504514833
RGLD,0.13422643770845022
RHLD,0.1721928227994968
RIBBU,0.09790204993289982
RICK,-0.224668142581574
RIGL,0.9170594543598513
RILYG,0.07809875556821226
RILYK,0.22036822117557517
RILYN,0.15985637959439686
RILYT,-0.22233699657762823
RILYZ,-0.10710618949554816
RING,0.5079655347884142
RIOT,0.36407337532430983
RIVN,-0.15653371080895692
RKDA,0.6403903262915727
RMBI,0.20270519796062111
RMBS,0.144635441221687
RMCF,-0.07253885466305679
RMCO,0.30219060874762643
RMNI,0.5591054108675603
RMR,-0.276157534422152
RNA,-0.21580875278707876
RNAC,-0.19266591157274326
RNEM,0.0785835340493047
RNRG,0.009357580276996031
RNW,0.34275620309556626
RNXT,-0.019687507741619075
ROAD,0.6606011429961135
ROBT,0.20790270702182456
ROCK,-0.1858011825419529
ROIV,0.06601122692518979
ROKU,0.6018913385131178
ROOT,0.7779601505764482
ROST,-0.007113738397088632
RPRX,0.33191147392369696
RR,0.25632908885399963
RRBI,0.11624652317520834
RRR,-0.01772946095981864
RSSS,-0.02120139377988657
RSVR,-0.04648394843429758
RSVRW,0.26041673457560593
RTAC,0.050176114940593056
RTACU,0.1250544155327154
RTACW,-0.125000074505803
RTXG,0.23043099777677173
RUM,0.44505495903916337
RUSHA,0.10181475026802868
RUSHB,0.19458425585585287
RVMD,-0.17878918579802772
RVSB,0.21880936977126067
RWAY,0.06909223281255437
RXRX,-0.23260071191383813
RYAAY,0.5920409858851383
RYTM,0.7522567878168247
RZLT,0.39692981699387003
SABR,-0.10734459890316676
SABS,-0.057761764235525884
SAFT,-0.14675262946374962
SAGE,-0.1873265951525645
SAIA,-0.1491416777864882
SAIL,-0.07568185979669745
SAMG,0.036696871683577555
SANA,-0.184552879883171
SANG,0.016333878768095146
SANM,0.31283357609450924
SATS,0.5117167858249497
SBAC,0.07008910083395366
SBCF,0.06674532455751252
SBFG,0.253620983936257
SBGI,0.008264084779467577
SBLK,-0.12051405745168722
SBRA,0.17035586338963907
SBSI,-0.07845053245867827
SBUX,0.27652310664957036
SCDS,0.01485589989101731
SCHL,-0.13407819286917036
SCKT,0.03043475421480001
SCPH,0.1006036259773603
SCSC,-0.18360231928127727
SDGR,0.008089901356214887
SDVY,0.022516536042205517
SEDG,-0.00018646627624712038
SEER,0.12373731474695962
SEIC,0.3403306067304878
SEIS,0.030154456591524118
SELF,0.068934830987674
SELX,-0.14062496216501957
SENEA,0.7132499694824219
SENEB,0.7264999389648438
SETM,0.2184552658826563
SEVN,-0.10409527153539483
SFBC,0.13901069670955496
SFD,0.23725050651609403
SFIX,0.10559011116723024
SFLO,0.01378524125271249
SFM,0.8951097980310287
SFNC,-0.040603254871371286
SFST,0.29586817923102937
SFWL,-0.2403100402687144
SGA,-0.05960887601060664
SGRY,-0.2819029342881316
SHBI,0.1390344288291503
SHC,-0.09287814639881162
SHEN,-0.25795051564688665
SHIP,-0.17806081572307855
SHLS,-0.11094225342518367
SHYF,-0.21693660349045296
SIBN,0.15135492032596373
SIEB,1.2674418781949994
SIFY,1.1553029663334013
SIGA,-0.21679779953463874
SIGI,-0.1141870386519401
SILC,0.1599631807332808
SIMO,0.14306485985422304
SION,-0.20199996948242188
SITM,0.3610078548160754
SJ,-0.1279839090173639
SKWD,0.32971019357417
SKYT,0.3978494003420281
SKYU,0.4998610337832451
SKYW,0.4816886768491532
SKYX,-0.11065572729292712
SKYY,0.3411589108210803
SLAB,0.14488393444476796
SLDB,-0.25894737243652344
SLDE,-0.041481489016685955
SLDP,1.1534392605643242
SLM,0.48363171511898567
SLND,0.08838381344974582
SLNG,0.2188235549502068
SLNO,0.834116659648743
SLS,0.45057377774816004
SMBC,0.12154103468645516
SMBK,0.2777273976947999
SMCF,0.03577841617700894
SMCI,-0.1535393585789052
SMCL,0.12300843898258963
SMH,0.22560937930573766
SMHX,0.3586811583756617
SMID,0.16367529628871857
SMLR,0.18693001294678047
SMPL,-0.06233695045660785
SMTC,0.7178514877470175
SMTI,-0.1889967710253863
SNAL,0.5060241266680594
SNBR,-0.1753246230487164
SNCR,-0.19556837288922613
SNCY,-0.03697749627518871
SND,0.024844818675888194
SNDK,0.1580555174085829
SNES,0.08092486929930388
SNEX,0.729255988160646
SNFCA,0.0976134756512547
SNPS,0.09246237250528618
SNRE,0.38216288625044315
SNSR,0.09196818302837945
SNTG,-0.25862068178033465
SNTI,-0.2175732541052136
SNY,-0.011120735436456612
SOCL,0.3255058465722475
SOHOB,-0.02684357693648884
SOHON,-0.007621834230353739
SOHOO,-0.04989642569758591
SOHU,0.007313806978473783
SOLT,0.5354052846345784
SOLZ,0.3924924666927588
SOND,-0.2819671831282191
SONO,-0.17331402102495716
SOPA,-0.1620945877372305
SOPH,-0.2608695291616508
SOTK,-0.11668418729536392
SOUN,1.3577405780523037
SOXQ,0.1337082443501764
SOXX,0.08241755326383392
SPAI,-0.10758780811134627
SPAM,0.2211518288959388
SPC,0.06288416191457627
SPCB,1.4578948078393286
SPCX,0.09440050921586032
SPCY,1.093443465157973
SPFI,0.21038581469145218
SPKLU,0.03550862599328108
SPNS,-0.2352616731481582
SPOK,0.24335211218819094
SPPL,0.028177488626161522
SPRC,-0.23309367094947286
SPRX,0.5172391018057334
SPRY,0.6870437688651964
SPTN,0.33611574628213686
SPWH,0.3187023185570834
SPWR,0.22142861947721446
SPYQ,0.18102143264933016
SQFTP,0.07705660103278655
SQLV,-0.015394617923511187
SRBK,0.4958079192557888
SRCE,0.0009108328219453887
SRDX,-0.1002415790560965
SRTS,-0.19636082496663043
SRZN,0.07059903489920498
SSB,0.004509813035912696
SSBI,0.2418859116829909
SSBK,0.15465047311754382
SSNC,0.1713317791290338
SSP,-0.1103723305600053
SSRM,1.2270219933248059
SSSS,1.1582327958354963
SSTI,-0.1812668804850732
SSYS,0.2938083255095278
STBA,-0.12659819831976935
STEC,1.4117263494554184
STEP,0.2589369710024056
STGW,-0.19253731322038886
STIM,1.3815790274466844
STKL,0.23750003438729633
STLD,0.010748041916366042
STNE,-0.0152870936643311
STOK,-0.12702703312246177
STRL,1.3228681194655938
STRRP,-0.04957189698255403
STRZ,0.3709821253330729
STX,0.49915725286738094
STXK,0.03360291524055476
SUNS,0.00314689633207155
SUPN,0.08777382673742375
SURG,-0.03898305345013096
SVCCU,0.03196800074998242
SWAG,0.2014925180604293
SWIM,0.9727010728424934
SWIN,0.31271471497305503
SWKH,0.4828581081839929
SYBT,0.29357352487629446
SYBX,-0.03704142868308021
SYM,0.4731967472613783
SYNA,-0.22760124669036783
SYPR,0.09189186751015292
SZZLU,0.050919061919852106
TACT,-0.09026130902558724
TAIT,-0.17664391310267716
TALK,0.2875000238418579
TARA,0.46969699784556296
TARK,1.1241705838903981
TARS,0.7168105461876664
TASK,0.01850743080253032
TATT,1.2938658200687352
TAYD,-0.060506241976374046
TBBK,0.25950876401767126
TBCH,-0.0289855418453183
TBLA,-0.03623188355719686
TBLD,0.28792465978786064
TBPH,0.09396644858558585
TBRG,0.9763712508327548
TCBC,0.20601257684821933
TCBI,0.3038455325367174
TCBK,-0.043583203503712004
TCBS,0.1757604308061946
TCBX,0.5545759552357602
TCHI,0.39935887041134827
TCMD,-0.14698794793106673
TCOM,0.47627423305472016
TCPC,-0.19505888049259432
TCRT,-0.18973683294166807
TCX,-0.2060904000785423
TDIC,-0.0878995933384762
TDIV,0.2313595865833257
TEAM,0.1360727830707101
TECH,-0.24564843700934583
TECX,0.26420304121651184
TEKX,0.38193114430720987
TEKY,0.4180774832721792
TEM,0.41714154735846337
TENB,-0.22542880416578387
TENX,0.814925402027113
TER,-0.2808488186859078
TERN,-0.279711878156828
TFINP,0.08323011474511897
TGTX,0.8016153250315685
TH,-0.13864628843692778
THFF,0.28436453696189806
THTX,1.1678081364093902
TIGO,0.7794217326719087
TILE,0.22656493609150383
TIPT,0.1675420168602756
TITN,0.15759641626047205
TKNO,0.3844086171395654
TLF,0.12272057971576045
TLSA,0.8316832092179706
TLSI,-0.2131578449837482
TLX,-0.08118809064073444
TMCI,-0.21153851570159873
TMDX,-0.2381294854253316
TMET,0.2671134235890515
TMUS,0.3651087682957126
TNXP,-0.19225438435872397
TOMZ,0.29333337148030597
TORO,-0.17741937654695683
TOUR,-0.028023635515261106
TOWN,0.09791051293141627
TOYO,0.3385416201005398
TPCS,0.21900827857587793
TPG,0.22008312703056285
TQQQ,0.3828949656802952
TRAK,-0.021043972705667626
TREE,-0.08609524681454613
TRI,0.2573438776398965
TRIN,0.16952243510675585
TRIP,0.004173665320271656
TRMB,0.553545448996804
TRMK,0.1334316095280246
TRML,0.38895708278150887
TROW,-0.0158957484683904
TRS,0.15659599303630686
TRST,0.05207700433493519
TRUP,0.3762872347044231
TRVG,0.9350962706747888
TRVI,1.4523808478588272
TSBK,0.15432710575399267
TSCO,0.11282934604209713
TSEL,0.14290193294541456
TSEM,0.13924055361307963
TSHA,0.15502184497253294
TSII,0.01860798442978357
TSL,0.3664021843481757
TSLA,0.4073416797132268
TSLL,0.05048780402498071
TSLR,0.07642500109568827
TSLT,0.010505949845552994
TSMG,0.2248620475221807
TSMU,0.27538022128850376
TSMX,0.4434529524314514
TSYY,-0.23280031240941917
TTAN,0.1741583795830755
TTD,-0.04880164889577317
TTEK,-0.11143635214540974
TTEQ,0.19907884439485948
TTMI,1.1316279921420784
TTNP,-0.25614036614067903
TTSH,-0.0650068864386919
TTWO,0.49479100166813905
TUR,-0.18841084101482888
TURB,1.0087611443543272
TURN,0.20461089160646367
TUSK,-0.2898172107590401
TVGN,0.6194030016720437
TVRD,0.957561787388761
TVTX,0.5201178026481824
TW,0.2892266151142295
TWFG,0.3150337410613171
TXG,-0.2678483369487812
TXN,-0.031848917724971275
TXRH,0.10588113323052563
TXSS,-0.02277652294566942
TZOO,0.10589405012039542
UAE,0.42298642887594623
UAL,0.9726262013421111
UBCP,0.216871711055098
UBFO,0.1291760137789588
UBRL,0.2553990021856014
UBSI,-0.009779487301019772
UCB,0.05078128849474254
UCL,0.6848484918543569
UCYB,0.5241879066636859
UDMY,-0.14461882856720698
UFCS,0.25053279809541973
UFO,0.741631731253104
UFPI,-0.1709366367578541
UFPT,-0.2517472742919188
UG,-0.18717343455577098
ULBI,-0.18769157601635614
ULCC,0.15633075890545786
ULTA,0.4166826215034351
UMBF,0.12273650019659084
UNB,0.1515424306243559
UNHG,-0.0385867003389987
UNIT,0.6104815832452659
UNTY,0.4915858315639327
UONE,-0.147465456774823
UPBD,-0.2831216159296428
UPGR,0.03248921948492512
UPLD,0.016460889199236394
UPWK,0.1247826451840608
URBN,0.6735707065477985
URNJ,0.05734072216073463
UROY,0.3049327627538436
USAR,0.09691009530313627
USAU,0.9312168715917076
USCB,0.14470456063244053
USGO,0.3995574169402422
USIO,0.13291133748971348
USLM,0.3107758372259199
USOI,-0.011971003406192322
USOY,0.05409278439215317
USRD,0.1473831230585453
USVM,0.03234501952539732
UTHR,-0.11095529844138885
UTMD,-0.1394187464037151
UTSI,-0.044117692174795525
UVSP,0.07201014169750751
UXIN,1.2471910473554222
VABK,0.009853682418362819
VACHU,0.15
VALN,0.06619722159744613
VALU,-0.18191262281272355
VANI,0.30645160670086946
VBNK,-0.012210149503861593
VBTX,0.3447761099857284
VC,0.038651890413829416
VCEL,-0.20745921523199443
VCTR,0.3769914668909384
VCYT,0.09900124669205879
VEON,1.0118650242110228
VERI,-0.24083771550563754
VERX,-0.13770330029459232
VFF,0.29729733212835296
VFS,-0.1212499737739563
VGAS,-0.29146915682643837
VIAV,0.2917721266472234
VICR,0.14173917592682453
VINP,-0.09620248129804404
VIRT,0.5934829676456332
VITL,-0.004617006256227892
VLGEA,0.21544439177196847
VLY,0.23902070588023833
VMD,-0.134214206524074
VMEO,0.07671963028216208
VNDA,-0.20833333333333334
VNOM,-0.03403023521346598
VOD,0.2435703018742125
VOXR,0.13114920027696853
VRAR,0.901330392837557
VRAX,-0.25188974886450805
VRDN,0.026604919613367545
VRNS,0.14044127289890157
VRRM,-0.16777412227270536
VRSK,0.04428040009687335
VRSN,0.6495435537978927
VRTL,0.8813957754035378
VRTS,-0.10626414655192029
VRTX,-0.06658633607661747
VS,0.5220125946486126
VSA,0.2285714480341706
VSAT,-0.2406554325496406
VSEC,0.5277172546951011
VSME,-0.14646665255228677
VSTA,0.3760401810509075
VSTL,0.04839816858960722
VSTM,1.1952554180839448
VTGN,-0.12465369039939868
VTRS,-0.18290462805650362
VTSI,-0.25391101128835886
VTVT,-0.02875000238418579
VTWG,0.04888007091672287
VTWO,0.022102718670846754
VTWV,-0.001134588768384294
VTYX,0.3223684836567722
VUZI,0.7680799484252929
VVOS,1.1688597516284878
VWAV,-0.2813455907217696
VYNE,-0.2275132014828122
WABC,-0.061922304565979074
WAFD,-0.13186912164252804
WAFU,-0.25789474509759636
WASH,-0.06064672940129159
WAY,0.573599678591474
WB,0.47748271852108554
WBD,0.6264845095882777
WCBR,0.2850933114124363
WCLD,0.1566561365505586
WDAY,0.05230480063676706
WDC,0.3731523344141511
WDFC,-0.20695668905299947
WERN,-0.25582801887573603
WEST,-0.2905138429315346
WEYS,0.010975601328090214
WFCF,-0.006578930857438568
WGMI,0.19925044981927334
WGS,1.4657198653340475
WHF,-0.1234110170979049
WHLRD,0.7389999389648437
WHLRL,1.2595419847328244
WHLRP,0.8306636635017918
WHWK,0.16352200314787493
WILC,1.205172050857165
WINA,0.0004004796828302945
WING,-0.20282154774347103
WISE,0.3696193228050767
WIX,-0.029326903514372997
WLDN,1.4852326720622477
WLFC,0.6467422080444158
WMG,0.06834488877339623
WNDY,0.08023722291617816
WNEB,0.40899456391538513
WOOD,-0.059147118144382546
WOOF,0.007462715247501978
WRAP,-0.2011494378870962
WRLD,0.3141527825527225
WRND,0.092907593112261
WSBC,0.042163174130517345
WSBF,-0.028357581619852204
WSBK,0.020430061987803838
WSC,-0.23189655971380377
WSFS,0.009910300062980212
WTBA,-0.02012997492216604
WTFC,0.23040234166187407
WTW,0.1219039413695095
WULF,0.2258454040901342
WVE,0.30645158454959764
WVVI,0.28508021797067923
WVVIP,-0.08314030813099824
WW,0.5190740514684606
WWD,0.4085531907192725
WYNN,0.3583973776467732
XBIO,-0.20273851757557784
XBTY,0.15839705634263906
XEL,0.28254802396136547
XERS,1.0019841724122076
XMTR,1.1778367856302097
XOMA,-0.056126216940544246
XOMX,0.0580617509066589
XOMZ,-0.06891191800597946
XP,-0.03233738823316891
XPEL,-0.11380272557850224
XRPI,0.2601677252638443
XYLO,0.10101738882192608
XYZG,1.1527832061508405
YB,0.6986215880673114
YGMZ,-0.21681820845965077
YHGJ,-0.2788420762368513
YJ,-0.2647058823529412
YNOT,0.01336081746409363
YORKU,0.11750001907348633
YORW,-0.2385623184291369
YOSH,1.0865208650948077
YQ,-0.04220657838239831
YSXT,-0.12296983258147581
Z,0.6550672128861935
ZBIO,-0.10578513039381654
ZBRA,0.0028052238254775924
ZCMD,-0.1271186295133725
ZENV,-0.2634146216651782
ZG,0.6377114492536129
ZION,0.09611231545172816
ZIONP,0.07202080449032379
ZIPP,0.33628812149085063
ZJK,-0.2959000110626221
ZLAB,1.0580093818404177
ZM,0.2504145131524211
ZS,0.5970742881941022
ZTEK,-0.07360829303363053
ZVRA,0.8339040682046951
ZYME,0.27641502321297184
